날짜,종가
2010-01-01,10548.51
2010-01-04,10428.05
2010-01-05,10583.96
2010-01-06,10572.02
2010-01-07,10573.68
2010-01-08,10606.86
2010-01-11,10618.19
2010-01-12,10663.99
2010-01-13,10627.26
2010-01-14,10680.77
2010-01-15,10710.55
2010-01-19,10609.65
2010-01-20,10725.43
2010-01-21,10603.15
2010-01-22,10389.88
2010-01-25,10172.98
2010-01-26,10196.86
2010-01-27,10194.29
2010-01-28,10236.16
2010-01-29,10120.46
2010-02-01,10067.33
2010-02-02,10185.53
2010-02-03,10296.85
2010-02-04,10270.55
2010-02-05,10002.18
2010-02-08,10012.23
2010-02-09,9908.39
2010-02-10,10058.64
2010-02-11,10038.38
2010-02-12,10144.19
2010-02-16,10099.14
2010-02-17,10268.81
2010-02-18,10309.24
2010-02-19,10392.9
2010-02-22,10402.35
2010-02-23,10383.38
2010-02-24,10282.41
2010-02-25,10374.16
2010-02-26,10321.03
2010-03-01,10325.26
2010-03-02,10403.79
2010-03-03,10405.98
2010-03-04,10396.76
2010-03-05,10444.14
2010-03-08,10566.2
2010-03-09,10552.52
2010-03-10,10564.38
2010-03-11,10567.33
2010-03-12,10611.84
2010-03-15,10624.69
2010-03-16,10642.15
2010-03-17,10685.98
2010-03-18,10733.67
2010-03-19,10779.17
2010-03-22,10741.98
2010-03-23,10785.89
2010-03-24,10888.83
2010-03-25,10836.15
2010-03-26,10841.21
2010-03-29,10850.36
2010-03-30,10895.86
2010-03-31,10907.42
2010-04-01,10856.63
2010-04-05,10927.07
2010-04-06,10973.55
2010-04-07,10969.99
2010-04-08,10897.52
2010-04-09,10927.07
2010-04-12,10997.35
2010-04-13,11005.97
2010-04-14,11019.42
2010-04-15,11123.11
2010-04-16,11144.57
2010-04-19,11018.66
2010-04-20,11092.05
2010-04-21,11117.06
2010-04-22,11124.92
2010-04-23,11134.29
2010-04-26,11204.28
2010-04-27,11205.03
2010-04-28,10991.99
2010-04-29,11045.27
2010-04-30,11167.32
2010-05-03,11008.61
2010-05-04,11151.83
2010-05-05,10926.77
2010-05-06,10868.12
2010-05-07,10520.32
2010-05-10,10380.43
2010-05-11,10785.14
2010-05-12,10748.26
2010-05-13,10896.91
2010-05-14,10782.95
2010-05-17,10620.16
2010-05-18,10625.83
2010-05-19,10510.95
2010-05-20,10444.37
2010-05-21,10068.01
2010-05-24,10193.39
2010-05-25,10066.57
2010-05-26,10043.75
2010-05-27,9974.45
2010-05-28,10258.99
2010-06-01,10136.63
2010-06-02,10024.02
2010-06-03,10249.54
2010-06-04,10255.28
2010-06-07,9931.97
2010-06-08,9816.49
2010-06-09,9939.98
2010-06-10,9899.25
2010-06-11,10172.53
2010-06-14,10211.07
2010-06-15,10190.89
2010-06-16,10404.77
2010-06-17,10409.46
2010-06-18,10434.17
2010-06-21,10450.64
2010-06-22,10442.41
2010-06-23,10293.52
2010-06-24,10298.44
2010-06-25,10152.8
2010-06-28,10143.81
2010-06-29,10138.52
2010-06-30,9870.3
2010-07-01,9774.02
2010-07-02,9732.53
2010-07-06,9686.48
2010-07-07,9743.62
2010-07-08,10018.28
2010-07-09,10138.99
2010-07-12,10198.03
2010-07-13,10216.27
2010-07-14,10363.02
2010-07-15,10366.72
2010-07-16,10359.31
2010-07-19,10097.9
2010-07-20,10154.43
2010-07-21,10229.96
2010-07-22,10120.53
2010-07-23,10322.3
2010-07-26,10424.62
2010-07-27,10525.43
2010-07-28,10537.69
2010-07-29,10497.88
2010-07-30,10467.16
2010-08-02,10465.94
2010-08-03,10674.38
2010-08-04,10636.38
2010-08-05,10680.43
2010-08-06,10674.98
2010-08-09,10653.56
2010-08-10,10698.75
2010-08-11,10644.25
2010-08-12,10378.83
2010-08-13,10319.95
2010-08-16,10303.15
2010-08-17,10302.01
2010-08-18,10405.85
2010-08-19,10415.54
2010-08-20,10271.21
2010-08-23,10213.62
2010-08-24,10174.41
2010-08-25,10040.45
2010-08-26,10060.06
2010-08-27,9985.81
2010-08-30,10150.65
2010-08-31,10009.73
2010-09-01,10014.72
2010-09-02,10269.47
2010-09-03,10320.1
2010-09-07,10447.93
2010-09-08,10340.69
2010-09-09,10387.01
2010-09-10,10415.24
2010-09-13,10462.77
2010-09-14,10544.13
2010-09-15,10526.49
2010-09-16,10572.73
2010-09-17,10594.83
2010-09-20,10607.85
2010-09-21,10753.62
2010-09-22,10761.03
2010-09-23,10739.31
2010-09-24,10662.42
2010-09-27,10860.26
2010-09-28,10812.04
2010-09-29,10858.14
2010-09-30,10835.28
2010-10-01,10788.05
2010-10-04,10829.68
2010-10-05,10751.27
2010-10-06,10944.72
2010-10-07,10967.65
2010-10-08,10948.58
2010-10-11,11006.48
2010-10-12,11010.34
2010-10-13,11020.4
2010-10-14,11096.08
2010-10-15,11096.92
2010-10-18,11062.78
2010-10-19,11143.69
2010-10-20,10978.62
2010-10-21,11107.97
2010-10-22,11146.57
2010-10-25,11132.56
2010-10-26,11164.05
2010-10-27,11169.46
2010-10-28,11126.28
2010-10-29,11113.95
2010-11-01,11118.4
2010-11-02,11124.62
2010-11-03,11188.72
2010-11-04,11215.13
2010-11-05,11434.84
2010-11-08,11444.08
2010-11-09,11406.84
2010-11-10,11346.75
2010-11-11,11357.04
2010-11-12,11283.1
2010-11-15,11192.58
2010-11-16,11201.97
2010-11-17,11023.5
2010-11-18,11007.88
2010-11-19,11181.23
2010-11-22,11203.55
2010-11-23,11178.58
2010-11-24,11036.37
2010-11-26,11187.28
2010-11-29,11092
2010-11-30,11052.49
2010-12-01,11006.02
2010-12-02,11255.78
2010-12-03,11362.41
2010-12-06,11382.09
2010-12-07,11362.19
2010-12-08,11359.16
2010-12-09,11372.48
2010-12-10,11370.06
2010-12-13,11410.32
2010-12-14,11428.56
2010-12-15,11476.54
2010-12-16,11457.47
2010-12-17,11499.25
2010-12-20,11491.91
2010-12-21,11478.13
2010-12-22,11533.16
2010-12-23,11559.49
2010-12-27,11573.49
2010-12-28,11555.03
2010-12-29,11575.54
2010-12-30,11585.38
2010-12-31,11569.71
2011-01-03,11577.51
2011-01-04,11670.75
2011-01-05,11691.18
2011-01-06,11722.89
2011-01-07,11697.31
2011-01-10,11674.76
2011-01-11,11637.45
2011-01-12,11671.88
2011-01-13,11755.44
2011-01-14,11731.9
2011-01-18,11787.38
2011-01-19,11837.93
2011-01-20,11825.29
2011-01-21,11822.8
2011-01-24,11871.84
2011-01-25,11980.52
2011-01-26,11977.19
2011-01-27,11985.44
2011-01-28,11989.83
2011-01-31,11823.7
2011-02-01,11891.93
2011-02-02,12040.16
2011-02-03,12041.97
2011-02-04,12062.26
2011-02-07,12092.15
2011-02-08,12161.63
2011-02-09,12233.15
2011-02-10,12239.89
2011-02-11,12229.29
2011-02-14,12273.26
2011-02-15,12268.19
2011-02-16,12226.64
2011-02-18,12288.17
2011-02-22,12391.25
2011-02-23,12212.79
2011-02-24,12105.78
2011-02-25,12068.5
2011-02-28,12130.45
2011-03-01,12226.34
2011-03-02,12058.02
2011-03-03,12066.8
2011-03-04,12258.2
2011-03-07,12169.88
2011-03-08,12090.03
2011-03-09,12214.38
2011-03-10,12213.09
2011-03-11,11984.61
2011-03-14,12044.4
2011-03-15,11993.16
2011-03-16,11855.42
2011-03-17,11613.3
2011-03-18,11774.59
2011-03-21,11858.52
2011-03-22,12036.53
2011-03-23,12018.63
2011-03-24,12086.02
2011-03-25,12170.56
2011-03-28,12220.59
2011-03-29,12197.88
2011-03-30,12279.01
2011-03-31,12350.61
2011-04-01,12319.73
2011-04-04,12376.72
2011-04-05,12400.03
2011-04-06,12393.9
2011-04-07,12426.75
2011-04-08,12409.49
2011-04-11,12380.05
2011-04-12,12381.11
2011-04-13,12263.58
2011-04-14,12270.99
2011-04-15,12285.15
2011-04-18,12341.83
2011-04-19,12201.59
2011-04-20,12266.75
2011-04-21,12453.54
2011-04-25,12505.99
2011-04-26,12479.88
2011-04-27,12595.37
2011-04-28,12690.96
2011-04-29,12763.31
2011-05-02,12810.54
2011-05-03,12807.36
2011-05-04,12807.51
2011-05-05,12723.58
2011-05-06,12584.17
2011-05-09,12638.74
2011-05-10,12684.68
2011-05-11,12760.36
2011-05-12,12630.03
2011-05-13,12695.92
2011-05-16,12595.75
2011-05-17,12548.37
2011-05-18,12479.58
2011-05-19,12560.18
2011-05-20,12605.32
2011-05-23,12512.04
2011-05-24,12381.26
2011-05-25,12356.21
2011-05-26,12394.66
2011-05-27,12402.76
2011-05-31,12441.58
2011-06-01,12569.79
2011-06-02,12290.14
2011-06-03,12248.55
2011-06-06,12151.26
2011-06-07,12089.96
2011-06-08,12070.81
2011-06-09,12048.94
2011-06-10,12124.36
2011-06-13,11951.91
2011-06-14,11952.97
2011-06-15,12076.11
2011-06-16,11897.27
2011-06-17,11961.52
2011-06-20,12004.36
2011-06-21,12080.38
2011-06-22,12190.01
2011-06-23,12109.67
2011-06-24,12050
2011-06-27,11934.58
2011-06-28,12043.56
2011-06-29,12188.69
2011-06-30,12261.42
2011-07-01,12414.34
2011-07-05,12582.77
2011-07-06,12569.87
2011-07-07,12626.02
2011-07-08,12719.49
2011-07-11,12657.2
2011-07-12,12505.76
2011-07-13,12446.88
2011-07-14,12491.61
2011-07-15,12437.12
2011-07-18,12479.73
2011-07-19,12385.16
2011-07-20,12587.42
2011-07-21,12571.91
2011-07-22,12724.41
2011-07-25,12681.16
2011-07-26,12592.8
2011-07-27,12501.3
2011-07-28,12302.55
2011-07-29,12240.11
2011-08-01,12143.24
2011-08-02,12132.49
2011-08-03,11866.62
2011-08-04,11896.44
2011-08-05,11383.68
2011-08-08,11444.61
2011-08-09,10809.85
2011-08-10,11239.77
2011-08-11,10719.94
2011-08-12,11143.31
2011-08-15,11269.02
2011-08-16,11482.9
2011-08-17,11405.93
2011-08-18,11410.21
2011-08-19,10990.58
2011-08-22,10817.65
2011-08-23,10854.65
2011-08-24,11176.76
2011-08-25,11320.71
2011-08-26,11149.82
2011-08-29,11284.54
2011-08-30,11539.25
2011-08-31,11559.95
2011-09-01,11613.53
2011-09-02,11493.57
2011-09-06,11240.26
2011-09-07,11139.3
2011-09-08,11414.86
2011-09-09,11295.81
2011-09-12,10992.13
2011-09-13,11061.12
2011-09-14,11105.85
2011-09-15,11246.73
2011-09-16,11433.18
2011-09-19,11509.09
2011-09-20,11401.01
2011-09-21,11408.66
2011-09-22,11124.84
2011-09-23,10733.83
2011-09-26,10771.48
2011-09-27,11043.86
2011-09-28,11190.69
2011-09-29,11010.9
2011-09-30,11153.98
2011-10-03,10913.38
2011-10-04,10655.3
2011-10-05,10808.71
2011-10-06,10939.95
2011-10-07,11123.33
2011-10-10,11103.12
2011-10-11,11433.18
2011-10-12,11416.3
2011-10-13,11518.85
2011-10-14,11478.13
2011-10-17,11644.49
2011-10-18,11397
2011-10-19,11577.05
2011-10-20,11504.62
2011-10-21,11541.78
2011-10-24,11808.79
2011-10-25,11913.62
2011-10-26,11706.62
2011-10-27,11869.04
2011-10-28,12208.55
2011-10-31,12231.11
2011-11-01,11955.01
2011-11-02,11657.96
2011-11-03,11836.04
2011-11-04,12044.47
2011-11-07,11983.24
2011-11-08,12068.39
2011-11-09,12170.18
2011-11-10,11780.94
2011-11-11,11893.79
2011-11-14,12153.68
2011-11-15,12078.98
2011-11-16,12096.16
2011-11-17,11905.59
2011-11-18,11770.73
2011-11-21,11796.16
2011-11-22,11547.31
2011-11-23,11493.72
2011-11-25,11257.55
2011-11-28,11231.78
2011-11-29,11523.01
2011-11-30,11555.63
2011-12-01,12045.68
2011-12-02,12020.03
2011-12-05,12019.42
2011-12-06,12097.83
2011-12-07,12150.13
2011-12-08,12196.37
2011-12-09,11997.7
2011-12-12,12184.26
2011-12-13,12021.39
2011-12-14,11954.94
2011-12-15,11823.48
2011-12-16,11868.81
2011-12-19,11866.39
2011-12-20,11766.26
2011-12-21,12103.58
2011-12-22,12107.74
2011-12-23,12169.65
2011-12-27,12294
2011-12-28,12291.35
2011-12-29,12151.41
2011-12-30,12287.04
2012-01-03,12217.56
2012-01-04,12397.38
2012-01-05,12418.42
2012-01-06,12415.7
2012-01-09,12359.92
2012-01-10,12392.69
2012-01-11,12462.47
2012-01-12,12449.45
2012-01-13,12471.02
2012-01-17,12422.06
2012-01-18,12482.07
2012-01-19,12578.95
2012-01-20,12623.98
2012-01-23,12720.48
2012-01-24,12708.82
2012-01-25,12675.75
2012-01-26,12756.96
2012-01-27,12734.63
2012-01-30,12660.46
2012-01-31,12653.72
2012-02-01,12632.91
2012-02-02,12716.46
2012-02-03,12705.41
2012-02-06,12862.23
2012-02-07,12845.13
2012-02-08,12878.2
2012-02-09,12883.95
2012-02-10,12890.46
2012-02-13,12801.23
2012-02-14,12874.04
2012-02-15,12878.28
2012-02-16,12780.95
2012-02-17,12904.08
2012-02-21,12949.87
2012-02-22,12965.69
2012-02-23,12938.67
2012-02-24,12984.69
2012-02-27,12982.95
2012-02-28,12981.51
2012-02-29,13005.12
2012-03-01,12952.07
2012-03-02,12980.3
2012-03-05,12977.57
2012-03-06,12962.81
2012-03-07,12759.15
2012-03-08,12837.33
2012-03-09,12907.94
2012-03-12,12922.02
2012-03-13,12959.71
2012-03-14,13177.68
2012-03-15,13194.1
2012-03-16,13252.76
2012-03-19,13232.62
2012-03-20,13239.13
2012-03-21,13170.19
2012-03-22,13124.62
2012-03-23,13046.14
2012-03-26,13080.73
2012-03-27,13241.63
2012-03-28,13197.73
2012-03-29,13126.21
2012-03-30,13145.82
2012-04-02,13212.04
2012-04-03,13264.49
2012-04-04,13199.55
2012-04-05,13074.75
2012-04-09,13060.14
2012-04-10,12929.59
2012-04-11,12715.93
2012-04-12,12805.39
2012-04-13,12986.58
2012-04-16,12849.59
2012-04-17,12921.41
2012-04-18,13115.54
2012-04-19,13032.75
2012-04-20,12964.1
2012-04-23,13029.26
2012-04-24,12927.17
2012-04-25,13001.56
2012-04-26,13090.72
2012-04-27,13204.62
2012-04-30,13228.31
2012-05-01,13213.63
2012-05-02,13279.32
2012-05-03,13268.57
2012-05-04,13206.59
2012-05-07,13038.27
2012-05-08,13008.53
2012-05-09,12932.09
2012-05-10,12835.06
2012-05-11,12855.04
2012-05-14,12820.6
2012-05-15,12695.35
2012-05-16,12632
2012-05-17,12598.55
2012-05-18,12442.49
2012-05-21,12369.38
2012-05-22,12504.48
2012-05-23,12502.81
2012-05-24,12496.15
2012-05-25,12529.75
2012-05-29,12454.83
2012-05-30,12580.69
2012-05-31,12419.86
2012-06-01,12393.45
2012-06-04,12118.57
2012-06-05,12101.46
2012-06-06,12127.95
2012-06-07,12414.79
2012-06-08,12460.96
2012-06-11,12554.2
2012-06-12,12411.23
2012-06-13,12573.8
2012-06-14,12496.38
2012-06-15,12651.91
2012-06-18,12767.17
2012-06-19,12741.82
2012-06-20,12837.33
2012-06-21,12824.39
2012-06-22,12573.57
2012-06-25,12640.78
2012-06-26,12502.66
2012-06-27,12534.67
2012-06-28,12627.01
2012-06-29,12602.26
2012-07-02,12880.09
2012-07-03,12871.39
2012-07-05,12943.82
2012-07-06,12896.67
2012-07-09,12772.47
2012-07-10,12736.29
2012-07-11,12653.12
2012-07-12,12604.53
2012-07-13,12573.27
2012-07-16,12777.09
2012-07-17,12727.21
2012-07-18,12805.54
2012-07-19,12908.7
2012-07-20,12943.36
2012-07-23,12822.57
2012-07-24,12721.46
2012-07-25,12617.32
2012-07-26,12676.05
2012-07-27,12887.93
2012-07-30,13075.66
2012-07-31,13073.01
2012-08-01,13008.68
2012-08-02,12971.06
2012-08-03,12878.88
2012-08-06,13096.17
2012-08-07,13117.51
2012-08-08,13168.6
2012-08-09,13175.64
2012-08-10,13165.19
2012-08-13,13207.95
2012-08-14,13169.43
2012-08-15,13172.14
2012-08-16,13164.78
2012-08-17,13250.11
2012-08-20,13275.2
2012-08-21,13271.64
2012-08-22,13203.58
2012-08-23,13172.76
2012-08-24,13057.46
2012-08-27,13157.97
2012-08-28,13124.67
2012-08-29,13102.99
2012-08-30,13107.48
2012-08-31,13000.71
2012-09-04,13090.84
2012-09-05,13035.94
2012-09-06,13047.48
2012-09-07,13292
2012-09-10,13306.64
2012-09-11,13254.29
2012-09-12,13323.36
2012-09-13,13333.35
2012-09-14,13539.86
2012-09-17,13593.37
2012-09-18,13553.1
2012-09-19,13564.64
2012-09-20,13577.96
2012-09-21,13596.93
2012-09-24,13579.47
2012-09-25,13558.92
2012-09-26,13457.55
2012-09-27,13413.51
2012-09-28,13485.97
2012-10-01,13437.13
2012-10-02,13515.11
2012-10-03,13482.36
2012-10-04,13494.61
2012-10-05,13575.36
2012-10-08,13610.15
2012-10-09,13583.65
2012-10-10,13473.53
2012-10-11,13344.97
2012-10-12,13326.39
2012-10-15,13328.85
2012-10-16,13424.23
2012-10-17,13551.78
2012-10-18,13557
2012-10-19,13548.94
2012-10-22,13343.51
2012-10-23,13345.89
2012-10-24,13102.53
2012-10-25,13077.34
2012-10-26,13103.68
2012-10-31,13107.21
2012-11-01,13096.46
2012-11-02,13232.62
2012-11-05,13093.16
2012-11-06,13112.44
2012-11-07,13245.68
2012-11-08,12932.73
2012-11-09,12811.32
2012-11-12,12815.39
2012-11-13,12815.08
2012-11-14,12756.18
2012-11-15,12570.95
2012-11-16,12542.38
2012-11-19,12588.31
2012-11-20,12795.96
2012-11-21,12788.51
2012-11-23,12836.89
2012-11-26,13009.68
2012-11-27,12967.37
2012-11-28,12878.13
2012-11-29,12985.11
2012-11-30,13021.82
2012-12-03,13025.58
2012-12-04,12965.6
2012-12-05,12951.78
2012-12-06,13034.49
2012-12-07,13074.04
2012-12-10,13155.13
2012-12-11,13169.88
2012-12-12,13248.44
2012-12-13,13245.45
2012-12-14,13170.72
2012-12-17,13135.01
2012-12-18,13235.39
2012-12-19,13350.96
2012-12-20,13251.97
2012-12-21,13311.72
2012-12-24,13190.84
2012-12-26,13139.08
2012-12-27,13114.59
2012-12-28,13096.31
2012-12-31,12938.11
2013-01-02,13104.14
2013-01-03,13412.55
2013-01-04,13391.36
2013-01-07,13435.21
2013-01-08,13384.29
2013-01-09,13328.85
2013-01-10,13390.51
2013-01-11,13471.22
2013-01-14,13488.43
2013-01-15,13507.32
2013-01-16,13534.89
2013-01-17,13511.23
2013-01-18,13596.02
2013-01-22,13649.7
2013-01-23,13712.21
2013-01-24,13779.33
2013-01-25,13825.33
2013-01-28,13895.98
2013-01-29,13881.93
2013-01-30,13954.42
2013-01-31,13910.42
2013-02-01,13860.58
2013-02-04,14009.79
2013-02-05,13880.08
2013-02-06,13979.3
2013-02-07,13986.52
2013-02-08,13944.05
2013-02-11,13992.97
2013-02-12,13971.24
2013-02-13,14018.7
2013-02-14,13982.91
2013-02-15,13973.39
2013-02-19,13981.76
2013-02-20,14035.67
2013-02-21,13927.54
2013-02-22,13880.62
2013-02-25,14000.57
2013-02-26,13784.17
2013-02-27,13900.13
2013-02-28,14075.37
2013-03-01,14054.49
2013-03-04,14089.66
2013-03-05,14127.82
2013-03-06,14253.77
2013-03-07,14296.24
2013-03-08,14329.49
2013-03-11,14397.07
2013-03-12,14447.29
2013-03-13,14450.06
2013-03-14,14455.28
2013-03-15,14539.14
2013-03-18,14514.11
2013-03-19,14452.06
2013-03-20,14455.82
2013-03-21,14511.73
2013-03-22,14421.49
2013-03-25,14512.03
2013-03-26,14447.75
2013-03-27,14559.65
2013-03-28,14526.16
2013-04-01,14578.54
2013-04-02,14572.85
2013-04-03,14662.01
2013-04-04,14550.35
2013-04-05,14606.11
2013-04-08,14565.25
2013-04-09,14613.48
2013-04-10,14673.46
2013-04-11,14802.24
2013-04-12,14865.14
2013-04-15,14865.06
2013-04-16,14599.2
2013-04-17,14756.78
2013-04-18,14618.59
2013-04-19,14537.14
2013-04-22,14547.51
2013-04-23,14567.17
2013-04-24,14719.46
2013-04-25,14676.3
2013-04-26,14700.8
2013-04-29,14712.55
2013-04-30,14818.75
2013-05-01,14839.8
2013-05-02,14700.95
2013-05-03,14831.58
2013-05-06,14973.96
2013-05-07,14968.89
2013-05-08,15056.2
2013-05-09,15105.12
2013-05-10,15082.62
2013-05-13,15118.49
2013-05-14,15091.68
2013-05-15,15215.25
2013-05-16,15275.69
2013-05-17,15233.22
2013-05-20,15354.4
2013-05-21,15335.28
2013-05-22,15387.58
2013-05-23,15307.17
2013-05-24,15294.5
2013-05-28,15303.1
2013-05-29,15409.39
2013-05-30,15302.8
2013-05-31,15324.53
2013-06-03,15115.57
2013-06-04,15254.03
2013-06-05,15177.54
2013-06-06,14960.59
2013-06-07,15040.62
2013-06-10,15248.12
2013-06-11,15238.59
2013-06-12,15122.02
2013-06-13,14995.23
2013-06-14,15176.08
2013-06-17,15070.18
2013-06-18,15179.85
2013-06-19,15318.23
2013-06-20,15112.19
2013-06-21,14758.32
2013-06-24,14799.4
2013-06-25,14659.56
2013-06-26,14760.31
2013-06-27,14910.14
2013-06-28,15024.49
2013-07-01,14909.6
2013-07-02,14974.96
2013-07-03,14932.41
2013-07-05,14988.55
2013-07-08,15135.84
2013-07-09,15224.69
2013-07-10,15300.34
2013-07-11,15291.66
2013-07-12,15460.92
2013-07-15,15464.3
2013-07-16,15484.26
2013-07-17,15451.85
2013-07-18,15470.52
2013-07-19,15548.54
2013-07-22,15543.74
2013-07-23,15545.55
2013-07-24,15567.74
2013-07-25,15542.24
2013-07-26,15555.61
2013-07-29,15558.83
2013-07-30,15521.97
2013-07-31,15520.59
2013-08-01,15499.54
