항목명1,달러/유로,달러/영국파운드
2016-06-13,1.1247,1.4222
2016-06-14,1.1294,1.421
2016-06-15,1.1209,1.4111
2016-06-16,1.1263,1.4196
2016-06-17,1.1236,1.4213
2016-06-18,,
2016-06-19,,
2016-06-20,1.1333,1.4487
2016-06-21,1.1315,1.4669
2016-06-22,1.1256,1.4662
2016-06-23,1.1336,1.4807
2016-06-24,1.1355,1.4832
2016-06-25,,
2016-06-26,,
2016-06-27,1.1062,1.3457
2016-06-28,1.1013,1.3228
2016-06-29,1.1073,1.3356
2016-06-30,1.1123,1.3453
2016-07-01,1.1105,1.3337
2016-07-02,,
2016-07-03,,
2016-07-04,1.1132,1.3282
2016-07-05,1.1148,1.3283
2016-07-06,1.1062,1.2972
2016-07-07,1.1093,1.2897
2016-07-08,1.1059,1.2885
2016-07-09,,
2016-07-10,,
2016-07-11,1.1048,1.2945
2016-07-12,1.106,1.2994
2016-07-13,1.1062,1.3255
2016-07-14,1.1099,1.3115
2016-07-15,1.1112,1.3346
2016-07-16,,
2016-07-17,,
2016-07-18,1.1057,1.3252
2016-07-19,1.1076,1.3271
2016-07-20,1.102,1.3111
2016-07-21,1.1013,1.3228
2016-07-22,1.1029,1.3226
2016-07-23,,
2016-07-24,,
2016-07-25,1.0967,1.314
2016-07-26,1.0991,1.3098
2016-07-27,1.0989,1.3144
2016-07-28,1.1063,1.3224
2016-07-29,1.1075,1.3163
2016-07-30,,
2016-07-31,,
2016-08-01,1.1171,1.3205
2016-08-02,1.1163,1.3185
2016-08-03,1.1221,1.3343
2016-08-04,1.1149,1.3326
2016-08-05,1.113,1.3122
2016-08-06,,
2016-08-07,,
2016-08-08,1.109,1.3076
2016-08-09,1.1083,1.3041
2016-08-10,1.1116,1.3007
2016-08-11,1.1185,1.3022
2016-08-12,1.114,1.2958
2016-08-13,,
2016-08-14,,
2016-08-15,,
2016-08-16,1.1187,1.2891
2016-08-17,1.1277,1.3035
2016-08-18,1.1291,1.3043
2016-08-19,1.1348,1.3163
2016-08-20,,
2016-08-21,,
2016-08-22,1.1316,1.3076
2016-08-23,1.1318,1.3134
2016-08-24,1.1307,1.3199
2016-08-25,1.1265,1.3233
2016-08-26,1.1286,1.3191
2016-08-27,,
2016-08-28,,
2016-08-29,1.1199,1.3134
2016-08-30,1.1186,1.3106
2016-08-31,1.1148,1.3083
2016-09-01,1.1159,1.3142
2016-09-02,1.1193,1.3271
2016-09-03,,
2016-09-04,,
2016-09-05,1.1159,1.3293
2016-09-06,1.1147,1.3299
2016-09-07,1.1246,1.3426
2016-09-08,1.1241,1.3338
2016-09-09,1.1269,1.3305
2016-09-10,,
2016-09-11,,
2016-09-12,1.1235,1.3261
2016-09-13,1.1239,1.3336
2016-09-14,,
2016-09-15,,
2016-09-16,,
2016-09-17,,
2016-09-18,,
2016-09-19,1.1157,1.3017
2016-09-20,1.118,1.3038
2016-09-21,1.1155,1.2988
2016-09-22,1.1188,1.3031
2016-09-23,1.1211,1.3079
2016-09-24,,
2016-09-25,,
2016-09-26,1.1235,1.2976
2016-09-27,1.1251,1.297
2016-09-28,1.1219,1.3019
2016-09-29,1.1222,1.3059
2016-09-30,1.1223,1.2974
2016-10-01,,
2016-10-02,,
2016-10-03,,
2016-10-04,1.1213,1.2851
2016-10-05,1.1203,1.2733
2016-10-06,1.1208,1.275
2016-10-07,1.1145,1.2026
2016-10-08,,
2016-10-09,,
2016-10-10,1.1196,1.2434
2016-10-11,1.1142,1.2363
2016-10-12,1.106,1.2217
2016-10-13,1.1013,1.2193
2016-10-14,1.1056,1.2245
2016-10-15,,
2016-10-16,,
2016-10-17,1.0972,1.2159
2016-10-18,1.1002,1.2189
2016-10-19,1.0976,1.2295
2016-10-20,1.0978,1.2289
2016-10-21,1.0927,1.2254
2016-10-22,,
2016-10-23,,
2016-10-24,1.0879,1.2219
2016-10-25,1.0872,1.2223
2016-10-26,1.0889,1.218
2016-10-27,1.091,1.2237
2016-10-28,1.0896,1.2158
2016-10-29,,
2016-10-30,,
2016-10-31,1.0978,1.219
2016-11-01,1.0972,1.2238
2016-11-02,1.1056,1.2241
2016-11-03,1.1097,1.2302
2016-11-04,1.1105,1.2465
2016-11-05,,
2016-11-06,,
2016-11-07,1.1088,1.2473
2016-11-08,1.1047,1.2397
2016-11-09,1.1006,1.2369
2016-11-10,1.0917,1.2415
2016-11-11,1.0887,1.2545
2016-11-12,,
2016-11-13,,
2016-11-14,1.0839,1.259
2016-11-15,1.0745,1.2502
2016-11-16,1.0726,1.245
2016-11-17,1.0706,1.2442
2016-11-18,1.0626,1.2415
2016-11-19,,
2016-11-20,,
2016-11-21,1.0587,1.2349
2016-11-22,1.0628,1.2485
2016-11-23,1.0628,1.2423
2016-11-24,1.0547,1.2428
2016-11-25,1.056,1.2453
2016-11-26,,
2016-11-27,,
2016-11-28,1.0599,1.2467
2016-11-29,1.0616,1.2417
2016-11-30,1.0649,1.2492
2016-12-01,1.0597,1.2514
2016-12-02,1.0661,1.2595
2016-12-03,,
2016-12-04,,
2016-12-05,1.0538,1.2644
2016-12-06,1.0759,1.2729
2016-12-07,1.072,1.2679
2016-12-08,1.0758,1.2629
2016-12-09,1.0615,1.2584
2016-12-10,,
2016-12-11,,
2016-12-12,1.0546,1.2586
2016-12-13,1.0639,1.2681
2016-12-14,1.0628,1.2661
2016-12-15,1.0514,1.2517
2016-12-16,1.042,1.2425
2016-12-17,,
2016-12-18,,
2016-12-19,1.0453,1.2492
2016-12-20,1.0402,1.239
2016-12-21,1.0395,1.237
2016-12-22,1.0431,1.2354
2016-12-23,1.0434,1.2287
2016-12-24,,
2016-12-25,,
2016-12-26,1.0458,1.2278
2016-12-27,1.0456,1.2275
2016-12-28,1.046,1.2273
2016-12-29,1.0421,1.2224
2016-12-30,1.0489,1.2248
2016-12-31,,
2017-01-01,,
2017-01-02,1.0529,1.2348
2017-01-03,1.0461,1.2283
2017-01-04,1.0419,1.2245
2017-01-05,1.0489,1.2321
2017-01-06,1.0608,1.2422
2017-01-07,,
2017-01-08,,
2017-01-09,1.053,1.2262
2017-01-10,1.0588,1.2174
2017-01-11,1.0554,1.2173
2017-01-12,1.0582,1.2203
2017-01-13,1.0614,1.2162
2017-01-14,,
2017-01-15,,
2017-01-16,1.0634,1.2043
2017-01-17,1.0602,1.2028
2017-01-18,1.0712,1.2403
2017-01-19,1.0636,1.2267
2017-01-20,1.066,1.2338
2017-01-21,,
2017-01-22,,
2017-01-23,1.0709,1.2382
2017-01-24,1.0771,1.2537
2017-01-25,1.0731,1.2529
2017-01-26,1.0749,1.2633
2017-01-27,,
2017-01-28,,
2017-01-29,,
2017-01-30,,
2017-01-31,1.0706,1.2497
2017-02-01,1.0804,1.2585
2017-02-02,1.0767,1.2664
2017-02-03,1.0762,1.2532
2017-02-04,,
2017-02-05,,
2017-02-06,1.0785,1.2482
2017-02-07,1.0748,1.2467
2017-02-08,1.068,1.2507
2017-02-09,1.0695,1.2539
2017-02-10,1.0656,1.2496
2017-02-11,,
2017-02-12,,
2017-02-13,1.0628,1.2488
2017-02-14,1.0594,1.2527
2017-02-15,1.0578,1.2475
2017-02-16,1.0598,1.2463
2017-02-17,1.0673,1.2487
2017-02-18,,
2017-02-19,,
2017-02-20,1.062,1.2419
2017-02-21,1.0614,1.2469
2017-02-22,1.0536,1.2485
2017-02-23,1.0555,1.2457
2017-02-24,1.0583,1.2559
2017-02-25,,
2017-02-26,,
2017-02-27,1.056,1.2438
2017-02-28,1.0587,1.2439
2017-03-01,,
2017-03-02,1.0543,1.2289
2017-03-03,1.0507,1.227
2017-03-04,,
2017-03-05,,
2017-03-06,1.0619,1.2297
2017-03-07,1.058,1.2243
2017-03-08,1.0566,1.2203
2017-03-09,1.0544,1.2174
2017-03-10,1.0573,1.2153
2017-03-11,,
2017-03-12,,
2017-03-13,1.0682,1.2166
2017-03-14,1.065,1.221
2017-03-15,1.061,1.2155
2017-03-16,1.0736,1.2289
2017-03-17,1.0773,1.2352
2017-03-18,,
2017-03-19,,
2017-03-20,1.0743,1.2388
2017-03-21,1.0734,1.236
2017-03-22,1.0813,1.2481
2017-03-23,1.0793,1.2473
2017-03-24,1.0782,1.2517
2017-03-25,,
2017-03-26,,
2017-03-27,1.0847,1.2513
2017-03-28,1.0863,1.2558
2017-03-29,1.081,1.245
2017-03-30,1.0762,1.2441
2017-03-31,1.0686,1.2476
2017-04-01,,
2017-04-02,,
2017-04-03,1.0672,1.2549
2017-04-04,1.0669,1.2487
2017-04-05,1.0679,1.2438
2017-04-06,1.0673,1.2487
2017-04-07,1.0646,1.2471
2017-04-08,,
2017-04-09,,
2017-04-10,1.0578,1.237
2017-04-11,1.0597,1.2423
2017-04-12,1.0607,1.2489
2017-04-13,1.0666,1.254
2017-04-14,1.0615,1.2503
2017-04-15,,
2017-04-16,,
2017-04-17,1.0606,1.253
2017-04-18,1.064,1.2557
2017-04-19,1.0733,1.2845
2017-04-20,1.0714,1.2785
2017-04-21,1.0716,1.2808
2017-04-22,,
2017-04-23,,
2017-04-24,1.0875,1.2819
2017-04-25,1.0867,1.279
2017-04-26,1.0925,1.2833
2017-04-27,1.0909,1.2852
2017-04-28,1.0868,1.2895
2017-04-29,,
2017-04-30,,
2017-05-01,,
2017-05-02,1.0911,1.2897
2017-05-03,,
2017-05-04,1.0889,1.287
2017-05-05,,
2017-05-06,,
2017-05-07,,
2017-05-08,1.0992,1.2966
2017-05-09,,
2017-05-10,1.0883,1.2948
2017-05-11,1.0868,1.2931
2017-05-12,1.0865,1.2889
2017-05-13,,
2017-05-14,,
2017-05-15,1.0927,1.2887
2017-05-16,1.098,1.29
2017-05-17,1.1094,1.2914
2017-05-18,1.1163,1.2969
2017-05-19,1.1111,1.2945
2017-05-20,,
2017-05-21,,
2017-05-22,1.121,1.3025
2017-05-23,1.124,1.3001
2017-05-24,1.1187,1.296
2017-05-25,1.1224,1.2973
2017-05-26,1.1209,1.2931
2017-05-27,,
2017-05-28,,
2017-05-29,1.1185,1.2816
2017-05-30,1.1139,1.282
2017-05-31,1.1172,1.2805
2017-06-01,1.1243,1.2873
2017-06-02,1.1216,1.2884
2017-06-03,,
2017-06-04,,
2017-06-05,1.128,1.2871
2017-06-06,,
2017-06-07,1.1278,1.2907
2017-06-08,1.1261,1.2962
2017-06-09,1.1198,1.2781
2017-06-10,,
2017-06-11,,
2017-06-12,1.1203,1.2739
2017-06-13,1.1202,1.2666
2017-06-14,1.1209,1.2753
2017-06-15,1.1214,1.2759
2017-06-16,1.1149,1.2754
2017-06-17,,
2017-06-18,,
2017-06-19,1.1203,1.2774
2017-06-20,1.1149,1.2733
2017-06-21,1.1136,1.2631
2017-06-22,1.1168,1.2674
2017-06-23,1.1148,1.2679
2017-06-24,,
2017-06-25,,
2017-06-26,1.1198,1.2743
2017-06-27,1.118,1.272
2017-06-28,1.1342,1.2821
2017-06-29,1.1378,1.2938
2017-06-30,1.1443,1.3011
2017-07-01,,
2017-07-02,,
2017-07-03,1.1424,1.3013
2017-07-04,1.137,1.2942
2017-07-05,1.1353,1.2928
2017-07-06,1.1351,1.2936
2017-07-07,1.1422,1.2968
2017-07-08,,
2017-07-09,,
2017-07-10,1.1402,1.2889
2017-07-11,1.1397,1.2881
2017-07-12,1.147,1.2855
2017-07-13,1.1415,1.2889
2017-07-14,1.1397,1.2943
2017-07-15,,
2017-07-16,,
2017-07-17,1.1472,1.311
2017-07-18,1.1478,1.3054
2017-07-19,1.155,1.3035
2017-07-20,1.153,1.3025
2017-07-21,1.1629,1.2963
2017-07-22,,
2017-07-23,,
2017-07-24,1.1675,1.3001
2017-07-25,1.164,1.3025
2017-07-26,1.1647,1.3028
2017-07-27,1.1729,1.3113
2017-07-28,1.1683,1.3072
2017-07-29,,
2017-07-30,,
2017-07-31,1.1757,1.3147
2017-08-01,1.1826,1.3197
2017-08-02,1.1809,1.321
2017-08-03,1.1854,1.3224
2017-08-04,1.1879,1.3143
2017-08-05,,
2017-08-06,,
2017-08-07,1.1789,1.3049
2017-08-08,1.1795,1.3034
2017-08-09,1.1762,1.2994
2017-08-10,1.176,1.3011
2017-08-11,1.1765,1.2976
2017-08-12,,
2017-08-13,,
2017-08-14,1.1822,1.3007
2017-08-15,,
2017-08-16,1.174,1.2866
2017-08-17,1.1775,1.2895
2017-08-18,1.1729,1.2874
2017-08-19,,
2017-08-20,,
2017-08-21,1.1752,1.287
2017-08-22,1.181,1.2896
2017-08-23,1.1766,1.2824
2017-08-24,1.1816,1.2805
2017-08-25,1.1801,1.28
2017-08-26,,
2017-08-27,,
2017-08-28,1.1952,1.2904
2017-08-29,1.1962,1.2925
2017-08-30,1.1974,1.2927
2017-08-31,1.1896,1.2921
2017-09-01,1.1913,1.2939
2017-09-02,,
2017-09-03,,
2017-09-04,1.1884,1.2963
2017-09-05,1.1897,1.2927
2017-09-06,1.1921,1.3043
2017-09-07,1.1926,1.3048
2017-09-08,1.2025,1.3097
2017-09-09,,
2017-09-10,,
2017-09-11,1.2018,1.3194
2017-09-12,1.1964,1.3178
2017-09-13,1.1969,1.3288
2017-09-14,1.1893,1.3215
2017-09-15,1.1919,1.3402
2017-09-16,,
2017-09-17,,
2017-09-18,1.1945,1.3583
2017-09-19,1.1958,1.3515
2017-09-20,1.1996,1.3515
2017-09-21,1.1887,1.3503
2017-09-22,1.1941,1.3572
2017-09-23,,
2017-09-24,,
2017-09-25,1.1922,1.3503
2017-09-26,1.1853,1.3483
2017-09-27,1.1789,1.3453
2017-09-28,1.1745,1.3399
2017-09-29,1.1781,1.3435
2017-09-30,,
2017-10-01,,
2017-10-02,,
2017-10-03,,
2017-10-04,,
2017-10-05,,
2017-10-06,,
2017-10-07,,
2017-10-08,,
2017-10-09,,
2017-10-10,1.1742,1.3139
2017-10-11,1.1813,1.3203
2017-10-12,1.1862,1.3226
2017-10-13,1.1828,1.3261
2017-10-14,,
2017-10-15,,
2017-10-16,1.1808,1.3275
2017-10-17,1.1789,1.3248
2017-10-18,1.1771,1.3193
2017-10-19,1.1797,1.3209
2017-10-20,1.1848,1.3154
2017-10-21,,
2017-10-22,,
2017-10-23,1.1764,1.3183
2017-10-24,1.175,1.3204
2017-10-25,1.1766,1.3134
2017-10-26,1.1818,1.327
2017-10-27,1.1636,1.3128
2017-10-28,,
2017-10-29,,
2017-10-30,1.1606,1.3135
2017-10-31,1.1645,1.3205
2017-11-01,1.1648,1.3287
2017-11-02,1.1622,1.325
2017-11-03,1.1656,1.3053
2017-11-04,,
2017-11-05,,
2017-11-06,1.1612,1.3079
2017-11-07,1.161,1.3173
2017-11-08,1.1596,1.3173
2017-11-09,1.1595,1.3113
2017-11-10,1.1643,1.3144
2017-11-11,,
2017-11-12,,
2017-11-13,1.1659,1.3168
2017-11-14,1.1665,1.3115
2017-11-15,1.1797,1.3161
2017-11-16,1.1778,1.317
2017-11-17,1.1771,1.3194
2017-11-18,,
2017-11-19,,
2017-11-20,1.1752,1.3209
2017-11-21,1.1735,1.3239
2017-11-22,1.1738,1.3245
2017-11-23,1.1821,1.3326
2017-11-24,1.1849,1.3303
2017-11-25,,
2017-11-26,,
2017-11-27,1.193,1.3332
2017-11-28,1.1902,1.3323
2017-11-29,1.1848,1.3352
2017-11-30,1.1851,1.3413
2017-12-01,1.1898,1.3523
2017-12-02,,
2017-12-03,,
2017-12-04,1.1873,1.3486
2017-12-05,1.1869,1.3475
2017-12-06,1.1828,1.3408
2017-12-07,1.1804,1.3384
2017-12-08,1.1776,1.348
2017-12-09,,
2017-12-10,,
2017-12-11,1.1771,1.3391
2017-12-12,1.1775,1.3343
2017-12-13,1.1737,1.3319
2017-12-14,1.1826,1.3413
2017-12-15,1.1769,1.3425
2017-12-16,,
2017-12-17,,
2017-12-18,1.1746,1.3316
2017-12-19,1.1783,1.3383
2017-12-20,1.1843,1.3388
2017-12-21,1.1874,1.3372
2017-12-22,1.1868,1.3384
2017-12-23,,
2017-12-24,,
2017-12-25,,
2017-12-26,1.187,1.3371
2017-12-27,1.1856,1.3373
2017-12-28,1.1899,1.3406
2017-12-29,1.194,1.3436
2017-12-30,,
2017-12-31,,
2018-01-01,,
2018-01-02,1.2012,1.3509
2018-01-03,1.2062,1.3595
2018-01-04,1.2013,1.3515
2018-01-05,1.2071,1.3555
2018-01-06,,
2018-01-07,,
2018-01-08,1.2036,1.3573
2018-01-09,1.1968,1.357
2018-01-10,1.1936,1.3538
2018-01-11,1.1953,1.3509
2018-01-12,1.2033,1.3537
2018-01-13,,
2018-01-14,,
2018-01-15,1.2201,1.3738
2018-01-16,1.2266,1.3795
2018-01-17,1.2259,1.3791
2018-01-18,1.2175,1.3816
2018-01-19,1.2243,1.3898
2018-01-20,,
2018-01-21,,
2018-01-22,1.2257,1.3887
2018-01-23,1.226,1.3985
2018-01-24,1.2297,1.4001
2018-01-25,1.24,1.4236
2018-01-26,1.2385,1.4129
2018-01-27,,
2018-01-28,,
2018-01-29,1.2421,1.4149
2018-01-30,1.2384,1.4075
2018-01-31,1.2404,1.415
2018-02-01,1.2417,1.4199
2018-02-02,1.2507,1.4262
2018-02-03,,
2018-02-04,,
2018-02-05,1.2429,1.4085
2018-02-06,1.2376,1.3965
2018-02-07,1.2381,1.3956
2018-02-08,1.2257,1.3874
2018-02-09,1.2249,1.3921
2018-02-10,,
2018-02-11,,
2018-02-12,1.2249,1.382
2018-02-13,1.2297,1.3842
2018-02-14,1.235,1.3886
2018-02-15,,
2018-02-16,,
2018-02-17,,
2018-02-18,,
2018-02-19,1.242,1.4036
2018-02-20,1.2407,1.4
2018-02-21,1.2336,1.3995
2018-02-22,1.2278,1.3912
2018-02-23,1.2336,1.396
2018-02-24,,
2018-02-25,,
2018-02-26,1.2295,1.3971
2018-02-27,1.2312,1.3964
2018-02-28,1.2236,1.3909
2018-03-01,,
2018-03-02,1.2269,1.3771
2018-03-03,,
2018-03-04,,
2018-03-05,1.2337,1.3799
2018-03-06,1.2338,1.3851
2018-03-07,1.2421,1.3905
2018-03-08,1.2411,1.3904
2018-03-09,1.2315,1.3814
2018-03-10,,
2018-03-11,,
2018-03-12,1.2314,1.3856
2018-03-13,1.2333,1.3903
2018-03-14,1.2394,1.3971
2018-03-15,1.237,1.3967
2018-03-16,1.2306,1.3936
2018-03-17,,
2018-03-18,,
2018-03-19,1.2285,1.3944
2018-03-20,1.2337,1.4026
2018-03-21,1.2246,1.4003
2018-03-22,1.2347,1.4142
2018-03-23,1.2322,1.4108
2018-03-24,,
2018-03-25,,
2018-03-26,1.2366,1.4153
2018-03-27,1.2452,1.4234
2018-03-28,1.2408,1.4168
2018-03-29,1.2311,1.4082
2018-03-30,1.2302,1.4035
2018-03-31,,
2018-04-01,,
2018-04-02,1.2318,1.4033
2018-04-03,1.2303,1.4055
2018-04-04,1.2272,1.4064
2018-04-05,1.2286,1.4088
2018-04-06,1.2246,1.4005
2018-04-07,,
2018-04-08,,
2018-04-09,1.2275,1.4091
2018-04-10,1.2324,1.4132
2018-04-11,1.2359,1.4178
2018-04-12,1.237,1.4183
2018-04-13,1.2328,1.4233
2018-04-14,,
2018-04-15,,
2018-04-16,1.2329,1.4239
2018-04-17,1.2381,1.4339
2018-04-18,1.2372,1.4292
2018-04-19,1.2384,1.4208
2018-04-20,1.2347,1.4084
2018-04-21,,
2018-04-22,,
2018-04-23,1.2282,1.4007
2018-04-24,1.2209,1.3938
2018-04-25,1.2236,1.3981
2018-04-26,1.217,1.3936
2018-04-27,1.2105,1.3916
2018-04-28,,
2018-04-29,,
2018-04-30,1.2121,1.3773
2018-05-01,,
2018-05-02,1.199,1.3609
2018-05-03,1.1952,1.3579
2018-05-04,1.1987,1.3571
2018-05-05,,
2018-05-06,,
2018-05-07,,
2018-05-08,1.1925,1.3561
2018-05-09,1.1864,1.355
2018-05-10,1.1856,1.3552
2018-05-11,1.1919,1.352
2018-05-12,,
2018-05-13,,
2018-05-14,1.1947,1.3548
2018-05-15,1.1932,1.3562
2018-05-16,1.1826,1.3502
2018-05-17,1.1819,1.3549
2018-05-18,1.1797,1.3516
2018-05-19,,
2018-05-20,,
2018-05-21,1.1768,1.3477
2018-05-22,,
2018-05-23,1.1783,1.3437
2018-05-24,1.1707,1.3357
2018-05-25,1.1719,1.3383
2018-05-26,,
2018-05-27,,
2018-05-28,1.169,1.3309
2018-05-29,1.1629,1.3312
2018-05-30,1.1544,1.326
2018-05-31,1.1665,1.3285
2018-06-01,1.1699,1.3294
2018-06-02,,
2018-06-03,,
2018-06-04,1.1665,1.3354
2018-06-05,1.1695,1.3315
2018-06-06,,
2018-06-07,1.1781,1.3418
2018-06-08,1.1797,1.3422
2018-06-09,,
2018-06-10,,
2018-06-11,1.1775,1.3411
2018-06-12,1.1778,1.338
2018-06-13,,
2018-06-14,1.1798,1.3382
2018-06-15,1.1581,1.327
2018-06-16,,
2018-06-17,,
2018-06-18,1.1597,1.3274
2018-06-19,1.1623,1.3249
2018-06-20,1.159,1.3173
2018-06-21,1.1577,1.3176
2018-06-22,1.1608,1.3248
2018-06-23,,
2018-06-24,,
2018-06-25,1.1669,1.327
2018-06-26,1.1705,1.3282
2018-06-27,1.1652,1.3225
2018-06-28,1.156,1.3119
2018-06-29,1.1563,1.3077
2018-06-30,,
2018-07-01,,
2018-07-02,1.168,1.3208
2018-07-03,1.1642,1.3141
2018-07-04,1.1659,1.3191
2018-07-05,1.1657,1.323
2018-07-06,1.1691,1.3222
2018-07-07,,
2018-07-08,,
2018-07-09,1.1747,1.3293
2018-07-10,1.175,1.325
2018-07-11,1.1736,1.3264
2018-07-12,1.1672,1.3207
2018-07-13,1.166,1.3174
2018-07-14,,
2018-07-15,,
2018-07-16,1.168,1.3229
2018-07-17,1.1709,1.3236
2018-07-18,1.1654,1.3106
2018-07-19,1.1643,1.3076
2018-07-20,1.1645,1.3016
2018-07-21,,
2018-07-22,,
2018-07-23,1.1742,1.3144
2018-07-24,1.169,1.3103
2018-07-25,1.1685,1.3149
2018-07-26,1.1732,1.3195
2018-07-27,1.1639,1.3105
2018-07-28,,
2018-07-29,,
2018-07-30,1.166,1.311
2018-07-31,1.1708,1.3136
2018-08-01,1.1689,1.3118
2018-08-02,1.1664,1.3127
2018-08-03,1.159,1.3018
2018-08-04,,
2018-08-05,,
2018-08-06,1.1566,1.3005
2018-08-07,1.1559,1.2946
