항목명1,일본엔/달러,달러/엔
2014-05-15,101.845,0.009818842
2014-05-16,101.525,0.009849791
2014-05-17,,
2014-05-18,,
2014-05-19,101.55,0.009847366
2014-05-20,101.475,0.009854644
2014-05-21,101.265,0.00987508
2014-05-22,101.435,0.00985853
2014-05-23,101.775,0.009825596
2014-05-24,,
2014-05-25,,
2014-05-26,101.96,0.009807768
2014-05-27,101.92,0.009811617
2014-05-28,101.975,0.009806325
2014-05-29,101.76,0.009827044
2014-05-30,101.735,0.009829459
2014-05-31,,
2014-06-01,,
2014-06-02,101.83,0.009820289
2014-06-03,102.4,0.009765625
2014-06-04,,
2014-06-05,102.715,0.009735676
2014-06-06,,
2014-06-07,,
2014-06-08,,
2014-06-09,102.58,0.009748489
2014-06-10,102.52,0.009754194
2014-06-11,102.325,0.009772783
2014-06-12,101.985,0.009805364
2014-06-13,101.685,0.009834292
2014-06-14,,
2014-06-15,,
2014-06-16,101.995,0.009804402
2014-06-17,101.835,0.009819807
2014-06-18,102.175,0.00978713
2014-06-19,101.935,0.009810173
2014-06-20,101.93,0.009810654
2014-06-21,,
2014-06-22,,
2014-06-23,102.09,0.009795279
2014-06-24,101.89,0.009814506
2014-06-25,101.945,0.009809211
2014-06-26,101.81,0.009822218
2014-06-27,101.665,0.009836227
2014-06-28,,
2014-06-29,,
2014-06-30,101.44,0.009858044
2014-07-01,101.315,0.009870207
2014-07-02,101.545,0.009847851
2014-07-03,101.785,0.00982463
2014-07-04,102.205,0.009784257
2014-07-05,,
2014-07-06,,
2014-07-07,102.11,0.00979336
2014-07-08,101.845,0.009818842
2014-07-09,101.535,0.009848821
2014-07-10,101.615,0.009841067
2014-07-11,101.285,0.00987313
2014-07-12,,
2014-07-13,,
2014-07-14,101.38,0.009863878
2014-07-15,101.54,0.009848336
2014-07-16,101.675,0.009835259
2014-07-17,101.66,0.009836711
2014-07-18,101.175,0.009883865
2014-07-19,,
2014-07-20,,
2014-07-21,101.355,0.009866311
2014-07-22,101.405,0.009861447
2014-07-23,101.465,0.009855615
2014-07-24,101.525,0.009849791
2014-07-25,101.795,0.009823665
2014-07-26,,
2014-07-27,,
2014-07-28,101.775,0.009825596
2014-07-29,101.855,0.009817878
2014-07-30,102.105,0.00979384
2014-07-31,102.87,0.009721007
2014-08-01,102.765,0.00973094
2014-08-02,,
2014-08-03,,
2014-08-04,102.565,0.009749915
2014-08-05,102.545,0.009751816
2014-08-06,102.6,0.009746589
2014-08-07,102.115,0.009792881
2014-08-08,102.085,0.009795758
2014-08-09,,
2014-08-10,,
2014-08-11,102.1,0.009794319
2014-08-12,102.225,0.009782343
2014-08-13,102.28,0.009777083
2014-08-14,102.435,0.009762288
2014-08-15,,
2014-08-16,,
2014-08-17,,
2014-08-18,102.365,0.009768964
2014-08-19,102.63,0.00974374
2014-08-20,102.915,0.009716757
2014-08-21,103.705,0.009642737
2014-08-22,103.845,0.009629737
2014-08-23,,
2014-08-24,,
2014-08-25,104.2,0.009596929
2014-08-26,104.06,0.00960984
2014-08-27,104.09,0.009607071
2014-08-28,103.905,0.009624176
2014-08-29,103.685,0.009644597
2014-08-30,,
2014-08-31,,
2014-09-01,104.135,0.009602919
2014-09-02,104.325,0.00958543
2014-09-03,105.13,0.009512033
2014-09-04,104.84,0.009538344
2014-09-05,105.385,0.009489016
2014-09-06,,
2014-09-07,,
2014-09-08,,
2014-09-09,,
2014-09-10,,
2014-09-11,106.82,0.009361543
2014-09-12,107.055,0.009340993
2014-09-13,,
2014-09-14,,
2014-09-15,107.31,0.009318796
2014-09-16,107.135,0.009334018
2014-09-17,107.16,0.00933184
2014-09-18,108.54,0.009213193
2014-09-19,108.78,0.009192866
2014-09-20,,
2014-09-21,,
2014-09-22,108.985,0.009175575
2014-09-23,108.775,0.009193289
2014-09-24,108.835,0.009188221
2014-09-25,109.215,0.009156251
2014-09-26,108.605,0.009207679
2014-09-27,,
2014-09-28,,
2014-09-29,109.455,0.009136175
2014-09-30,109.41,0.009139932
2014-10-01,109.625,0.009122007
2014-10-02,109.09,0.009166743
2014-10-03,,
2014-10-04,,
2014-10-05,,
2014-10-06,109.82,0.00910581
2014-10-07,108.8,0.009191176
2014-10-08,107.96,0.00926269
2014-10-09,,
2014-10-10,107.895,0.00926827
2014-10-11,,
2014-10-12,,
2014-10-13,107.36,0.009314456
2014-10-14,107.015,0.009344484
2014-10-15,107.225,0.009326183
2014-10-16,106.045,0.009429959
2014-10-17,106.455,0.009393641
2014-10-18,,
2014-10-19,,
2014-10-20,107.185,0.009329664
2014-10-21,106.925,0.00935235
2014-10-22,107.045,0.009341866
2014-10-23,107.18,0.009330099
2014-10-24,108.175,0.00924428
2014-10-25,,
2014-10-26,,
2014-10-27,108.15,0.009246417
2014-10-28,107.835,0.009273427
2014-10-29,108.115,0.00924941
2014-10-30,108.785,0.009192444
2014-10-31,109.33,0.00914662
2014-11-01,,
2014-11-02,,
2014-11-03,112.925,0.008855435
2014-11-04,113.795,0.008787732
2014-11-05,113.46,0.008813679
2014-11-06,114.67,0.008720677
2014-11-07,115.225,0.008678672
2014-11-08,,
2014-11-09,,
2014-11-10,114.49,0.008734387
2014-11-11,114.83,0.008708526
2014-11-12,115.865,0.008630734
2014-11-13,115.58,0.008652016
2014-11-14,115.795,0.008635951
2014-11-15,,
2014-11-16,,
2014-11-17,116.555,0.008579641
2014-11-18,116.685,0.008570082
2014-11-19,116.86,0.008557248
2014-11-20,118.15,0.008463817
2014-11-21,118.3,0.008453085
2014-11-22,,
2014-11-23,,
2014-11-24,117.93,0.008479607
2014-11-25,118.35,0.008449514
2014-11-26,117.925,0.008479966
2014-11-27,117.615,0.008502317
2014-11-28,117.91,0.008481045
2014-11-29,,
2014-11-30,,
2014-12-01,118.78,0.008418926
2014-12-02,118.265,0.008455587
2014-12-03,119.225,0.008387503
2014-12-04,119.805,0.008346897
2014-12-05,119.815,0.0083462
2014-12-06,,
2014-12-07,,
2014-12-08,121.76,0.008212878
2014-12-09,120.55,0.008295313
2014-12-10,119.65,0.00835771
2014-12-11,117.925,0.008479966
2014-12-12,118.92,0.008409014
2014-12-13,,
2014-12-14,,
2014-12-15,118.305,0.008452728
2014-12-16,117.755,0.008492208
2014-12-17,116.545,0.008580377
2014-12-18,118.99,0.008404068
2014-12-19,118.925,0.008408661
2014-12-20,,
2014-12-21,,
2014-12-22,119.54,0.008365401
2014-12-23,120.125,0.008324662
2014-12-24,120.73,0.008282945
2014-12-25,,
2014-12-26,120.27,0.008314625
2014-12-27,,
2014-12-28,,
2014-12-29,120.39,0.008306338
2014-12-30,120.68,0.008286377
2014-12-31,119.46,0.008371003
2015-01-01,,
2015-01-02,119.83,0.008345156
2015-01-03,,
2015-01-04,,
2015-01-05,120.505,0.008298411
2015-01-06,119.37,0.008377314
2015-01-07,118.54,0.008435971
2015-01-08,119.295,0.008382581
2015-01-09,119.78,0.008348639
2015-01-10,,
2015-01-11,,
2015-01-12,118.29,0.0084538
2015-01-13,118.385,0.008447016
2015-01-14,117.815,0.008487884
2015-01-15,117.27,0.00852733
2015-01-16,116.41,0.008590327
2015-01-17,,
2015-01-18,,
2015-01-19,117.495,0.008511
2015-01-20,117.74,0.00849329
2015-01-21,118.665,0.008427085
2015-01-22,117.955,0.008477809
2015-01-23,118.665,0.008427085
2015-01-24,,
2015-01-25,,
2015-01-26,117.63,0.008501233
2015-01-27,118.44,0.008443094
2015-01-28,117.755,0.008492208
2015-01-29,117.445,0.008514624
2015-01-30,118.39,0.008446659
2015-01-31,,
2015-02-01,,
2015-02-02,117.105,0.008539345
2015-02-03,117.625,0.008501594
2015-02-04,117.545,0.00850738
2015-02-05,117.255,0.008528421
2015-02-06,117.505,0.008510276
2015-02-07,,
2015-02-08,,
2015-02-09,119.05,0.008399832
2015-02-10,118.63,0.008429571
2015-02-11,119.435,0.008372755
2015-02-12,120.285,0.008313589
2015-02-13,119.115,0.008395248
2015-02-14,,
2015-02-15,,
2015-02-16,118.67,0.00842673
2015-02-17,118.445,0.008442737
2015-02-18,,
2015-02-19,,
2015-02-20,,
2015-02-21,,
2015-02-22,,
2015-02-23,119.06,0.008399126
2015-02-24,118.855,0.008413613
2015-02-25,118.97,0.00840548
2015-02-26,118.85,0.008413967
2015-02-27,119.385,0.008376262
2015-02-28,,
2015-03-01,,
2015-03-02,119.715,0.008353172
2015-03-03,120.185,0.008320506
2015-03-04,119.69,0.008354917
2015-03-05,119.68,0.008355615
2015-03-06,120.105,0.008326048
2015-03-07,,
2015-03-08,,
2015-03-09,120.73,0.008282945
2015-03-10,121.37,0.008239268
2015-03-11,121.065,0.008260026
2015-03-12,121.435,0.008234858
2015-03-13,121.345,0.008240966
2015-03-14,,
2015-03-15,,
2015-03-16,121.345,0.008240966
2015-03-17,121.385,0.00823825
2015-03-18,121.345,0.008240966
2015-03-19,120.23,0.008317392
2015-03-20,120.805,0.008277803
2015-03-21,,
2015-03-22,,
2015-03-23,120.04,0.008330556
2015-03-24,119.605,0.008360854
2015-03-25,119.755,0.008350382
2015-03-26,119.475,0.008369952
2015-03-27,119.205,0.00838891
2015-03-28,,
2015-03-29,,
2015-03-30,119.225,0.008387503
2015-03-31,120.075,0.008328128
2015-04-01,120.015,0.008332292
2015-04-02,119.665,0.008356662
2015-04-03,119.735,0.008351777
2015-04-04,,
2015-04-05,,
2015-04-06,118.905,0.008410075
2015-04-07,119.5,0.008368201
2015-04-08,120.285,0.008313589
2015-04-09,120.12,0.008325008
2015-04-10,120.545,0.008295657
2015-04-11,,
2015-04-12,,
2015-04-13,120.215,0.008318429
2015-04-14,120.085,0.008327435
2015-04-15,119.395,0.00837556
2015-04-16,119.175,0.008391022
2015-04-17,119.015,0.008402302
2015-04-18,,
2015-04-19,,
2015-04-20,118.955,0.00840654
2015-04-21,119.285,0.008383284
2015-04-22,119.655,0.008357361
2015-04-23,119.985,0.008334375
2015-04-24,119.585,0.008362253
2015-04-25,,
2015-04-26,,
2015-04-27,118.885,0.00841149
2015-04-28,119.095,0.008396658
2015-04-29,118.845,0.008414321
2015-04-30,119.045,0.008400185
2015-05-01,,
2015-05-02,,
2015-05-03,,
2015-05-04,120.17,0.008321544
2015-05-05,,
2015-05-06,119.94,0.008337502
2015-05-07,119.405,0.008374859
2015-05-08,119.725,0.008352474
2015-05-09,,
2015-05-10,,
2015-05-11,119.835,0.008344807
2015-05-12,120.125,0.008324662
2015-05-13,119.885,0.008341327
2015-05-14,119.16,0.008392078
2015-05-15,119.19,0.008389966
2015-05-16,,
2015-05-17,,
2015-05-18,119.4,0.008375209
2015-05-19,119.95,0.008336807
2015-05-20,120.675,0.008286721
2015-05-21,121.235,0.008248443
2015-05-22,121.045,0.00826139
2015-05-23,,
2015-05-24,,
2015-05-25,,
2015-05-26,121.55,0.008227067
2015-05-27,123.005,0.008129751
2015-05-28,123.725,0.008082441
2015-05-29,123.85,0.008074283
2015-05-30,,
2015-05-31,,
2015-06-01,124.165,0.008053799
2015-06-02,124.825,0.008011216
2015-06-03,124.055,0.008060941
2015-06-04,124.335,0.008042788
2015-06-05,124.435,0.008036324
2015-06-06,,
2015-06-07,,
2015-06-08,125.645,0.007958932
2015-06-09,124.595,0.008026004
2015-06-10,124.38,0.008039878
2015-06-11,122.815,0.008142328
2015-06-12,123.5,0.008097166
2015-06-13,,
2015-06-14,,
2015-06-15,123.335,0.008107999
2015-06-16,123.405,0.008103399
2015-06-17,123.385,0.008104713
2015-06-18,123.475,0.008098805
2015-06-19,122.965,0.008132395
2015-06-20,,
2015-06-21,,
2015-06-22,122.735,0.008147635
2015-06-23,123.375,0.00810537
2015-06-24,123.9,0.008071025
2015-06-25,123.86,0.008073632
2015-06-26,123.565,0.008092907
2015-06-27,,
2015-06-28,,
2015-06-29,122.615,0.008155609
2015-06-30,122.565,0.008158936
2015-07-01,122.405,0.008169601
2015-07-02,123.235,0.008114578
2015-07-03,123.065,0.008125787
2015-07-04,,
2015-07-05,,
2015-07-06,122.295,0.008176949
2015-07-07,122.6,0.008156607
2015-07-08,122.535,0.008160934
2015-07-09,120.715,0.008283975
2015-07-10,121.705,0.008216589
2015-07-11,,
2015-07-12,,
2015-07-13,122.555,0.008159602
2015-07-14,123.545,0.008094217
2015-07-15,123.355,0.008106684
2015-07-16,123.925,0.008069397
2015-07-17,124.145,0.008055097
2015-07-18,,
2015-07-19,,
2015-07-20,124.105,0.008057693
2015-07-21,124.285,0.008046023
2015-07-22,123.855,0.008073957
2015-07-23,123.985,0.008065492
2015-07-24,123.885,0.008072002
2015-07-25,,
2015-07-26,,
2015-07-27,123.795,0.008077871
2015-07-28,123.3,0.0081103
2015-07-29,123.58,0.008091924
2015-07-30,123.93,0.008069071
2015-07-31,124.17,0.008053475
2015-08-01,,
2015-08-02,,
2015-08-03,123.96,0.008067118
2015-08-04,123.98,0.008065817
2015-08-05,124.305,0.008044729
2015-08-06,124.78,0.008014105
2015-08-07,124.7,0.008019246
2015-08-08,,
2015-08-09,,
2015-08-10,124.29,0.0080457
2015-08-11,124.545,0.008029226
2015-08-12,125.07,0.007995523
2015-08-13,124.205,0.008051206
2015-08-14,,
2015-08-15,,
2015-08-16,,
2015-08-17,124.31,0.008044405
2015-08-18,124.435,0.008036324
2015-08-19,124.385,0.008039555
2015-08-20,123.9,0.008071025
2015-08-21,123.47,0.008099133
2015-08-22,,
2015-08-23,,
2015-08-24,121.355,0.008240287
2015-08-25,118.5,0.008438819
2015-08-26,118.945,0.008407247
2015-08-27,120.265,0.008314971
2015-08-28,121.075,0.008259343
2015-08-29,,
2015-08-30,,
2015-08-31,121.26,0.008246743
2015-09-01,121.22,0.008249464
2015-09-02,119.61,0.008360505
2015-09-03,120.46,0.008301511
2015-09-04,120.15,0.00832293
2015-09-05,,
2015-09-06,,
2015-09-07,119.08,0.008397716
2015-09-08,119.29,0.008382932
2015-09-09,119.955,0.00833646
2015-09-10,120.395,0.008305993
2015-09-11,120.72,0.008283632
2015-09-12,,
2015-09-13,,
2015-09-14,120.675,0.008286721
2015-09-15,120.33,0.00831048
2015-09-16,120.39,0.008306338
2015-09-17,120.565,0.008294281
2015-09-18,120.145,0.008323276
2015-09-19,,
2015-09-20,,
2015-09-21,119.985,0.008334375
2015-09-22,120.515,0.008297722
2015-09-23,120.03,0.008331251
2015-09-24,120.28,0.008313934
2015-09-25,120.28,0.008313934
2015-09-26,,
2015-09-27,,
2015-09-28,,
2015-09-29,,
2015-09-30,119.835,0.008344807
2015-10-01,119.93,0.008338197
2015-10-02,119.83,0.008345156
2015-10-03,,
2015-10-04,,
2015-10-05,119.965,0.008335765
2015-10-06,120.425,0.008303924
2015-10-07,120.23,0.008317392
2015-10-08,119.965,0.008335765
2015-10-09,,
2015-10-10,,
2015-10-11,,
2015-10-12,120.225,0.008317738
2015-10-13,120.03,0.008331251
2015-10-14,119.77,0.008349336
2015-10-15,118.84,0.008414675
2015-10-16,118.935,0.008407954
2015-10-17,,
2015-10-18,,
2015-10-19,119.38,0.008376612
2015-10-20,119.53,0.008366101
2015-10-21,119.83,0.008345156
2015-10-22,119.885,0.008341327
2015-10-23,120.735,0.008282602
2015-10-24,,
2015-10-25,,
2015-10-26,121.375,0.008238929
2015-10-27,121.07,0.008259684
2015-10-28,120.42,0.008304268
2015-10-29,121.105,0.008257297
2015-10-30,120.995,0.008264804
2015-10-31,,
2015-11-01,,
2015-11-02,120.555,0.008294969
2015-11-03,120.735,0.008282602
2015-11-04,121.065,0.008260026
2015-11-05,121.535,0.008228082
2015-11-06,121.72,0.008215577
2015-11-07,,
2015-11-08,,
2015-11-09,123.315,0.008109314
2015-11-10,123.075,0.008125127
2015-11-11,123.205,0.008116554
2015-11-12,122.79,0.008143986
2015-11-13,122.615,0.008155609
2015-11-14,,
2015-11-15,,
2015-11-16,122.395,0.008170268
2015-11-17,123.245,0.008113919
2015-11-18,123.445,0.008100774
2015-11-19,123.555,0.008093562
2015-11-20,122.925,0.008135042
2015-11-21,,
2015-11-22,,
2015-11-23,122.87,0.008138683
2015-11-24,122.91,0.008136034
2015-11-25,122.515,0.008162266
2015-11-26,122.71,0.008149295
2015-11-27,122.615,0.008155609
2015-11-28,,
2015-11-29,,
2015-11-30,122.81,0.008142659
2015-12-01,123.175,0.008118531
2015-12-02,122.935,0.00813438
2015-12-03,123.29,0.008110958
2015-12-04,122.67,0.008151952
2015-12-05,,
2015-12-06,,
2015-12-07,123.195,0.008117213
2015-12-08,123.385,0.008104713
2015-12-09,122.885,0.00813769
2015-12-10,121.595,0.008224022
2015-12-11,121.625,0.008221994
2015-12-12,,
2015-12-13,,
2015-12-14,121.07,0.008259684
2015-12-15,120.995,0.008264804
2015-12-16,121.64,0.00822098
2015-12-17,122.405,0.008169601
2015-12-18,122.6,0.008156607
2015-12-19,,
2015-12-20,,
2015-12-21,121.32,0.008242664
2015-12-22,121.225,0.008249124
2015-12-23,121.045,0.00826139
2015-12-24,120.925,0.008269589
2015-12-25,,
2015-12-26,,
2015-12-27,,
2015-12-28,120.22,0.008318084
2015-12-29,120.37,0.008307718
2015-12-30,120.51,0.008298067
2015-12-31,120.575,0.008293593
2016-01-01,,
2016-01-02,,
2016-01-03,,
2016-01-04,120.305,0.008312206
2016-01-05,119.335,0.008379771
2016-01-06,119.11,0.008395601
2016-01-07,118.475,0.008440599
2016-01-08,117.555,0.008506656
2016-01-09,,
2016-01-10,,
2016-01-11,116.875,0.00855615
2016-01-12,117.685,0.00849726
2016-01-13,117.715,0.008495094
2016-01-14,117.62,0.008501955
2016-01-15,118.145,0.008464175
2016-01-16,,
2016-01-17,,
2016-01-18,116.925,0.008552491
2016-01-19,117.405,0.008517525
2016-01-20,117.625,0.008501594
2016-01-21,116.935,0.00855176
2016-01-22,117.81,0.008488244
2016-01-23,,
2016-01-24,,
2016-01-25,118.725,0.008422826
2016-01-26,118.345,0.008449871
2016-01-27,118.375,0.00844773
2016-01-28,118.605,0.008431348
2016-01-29,118.805,0.008417154
2016-01-30,,
2016-01-31,,
2016-02-01,121.425,0.008235536
2016-02-02,120.975,0.008266171
2016-02-03,119.785,0.008348291
2016-02-04,117.945,0.008478528
2016-02-05,116.835,0.008559079
2016-02-06,,
2016-02-07,,
2016-02-08,,
2016-02-09,,
2016-02-10,,
2016-02-11,113.455,0.008814067
2016-02-12,112.505,0.008888494
2016-02-13,,
2016-02-14,,
2016-02-15,113.585,0.008803979
2016-02-16,114.425,0.008739349
2016-02-17,114.175,0.008758485
2016-02-18,114.125,0.008762322
2016-02-19,113.285,0.008827294
2016-02-20,,
2016-02-21,,
2016-02-22,112.485,0.008890074
2016-02-23,112.92,0.008855827
2016-02-24,112.005,0.008928173
2016-02-25,111.975,0.008930565
2016-02-26,112.905,0.008857004
2016-02-27,,
2016-02-28,,
2016-02-29,113.775,0.008789277
2016-03-01,,
2016-03-02,114.015,0.008770776
2016-03-03,113.565,0.00880553
2016-03-04,113.735,0.008792368
2016-03-05,,
2016-03-06,,
2016-03-07,113.845,0.008783873
2016-03-08,113.32,0.008824568
2016-03-09,112.655,0.008876659
2016-03-10,113.325,0.008824178
2016-03-11,113.135,0.008838998
2016-03-12,,
2016-03-13,,
2016-03-14,113.735,0.008792368
2016-03-15,113.795,0.008787732
2016-03-16,113.165,0.008836654
2016-03-17,112.75,0.00886918
2016-03-18,111.39,0.008977467
2016-03-19,,
2016-03-20,,
2016-03-21,111.545,0.008964992
2016-03-22,112.09,0.008921402
2016-03-23,112.28,0.008906306
2016-03-24,112.425,0.008894819
2016-03-25,112.785,0.008866427
2016-03-26,,
2016-03-27,,
2016-03-28,113.335,0.0088234
2016-03-29,113.405,0.008817953
2016-03-30,112.755,0.008868786
2016-03-31,112.425,0.008894819
2016-04-01,112.555,0.008884545
2016-04-02,,
2016-04-03,,
2016-04-04,111.705,0.008952151
2016-04-05,111.235,0.008989976
2016-04-06,110.29,0.009067005
2016-04-07,109.725,0.009113693
2016-04-08,108.355,0.009228923
2016-04-09,,
2016-04-10,,
2016-04-11,108.225,0.009240009
2016-04-12,107.895,0.00926827
2016-04-13,,
2016-04-14,109.405,0.00914035
2016-04-15,109.385,0.009142021
2016-04-16,,
2016-04-17,,
2016-04-18,108.38,0.009226795
2016-04-19,108.855,0.009186533
2016-04-20,109.215,0.009156251
2016-04-21,109.83,0.00910498
2016-04-22,109.435,0.009137844
2016-04-23,,
2016-04-24,,
2016-04-25,111.495,0.008969012
2016-04-26,111.18,0.008994423
2016-04-27,111.295,0.00898513
2016-04-28,111.485,0.008969817
2016-04-29,108.1,0.009250694
2016-04-30,,
2016-05-01,,
2016-05-02,106.555,0.009384825
2016-05-03,106.435,0.009395406
2016-05-04,106.765,0.009366365
2016-05-05,,
2016-05-06,,
2016-05-07,,
2016-05-08,,
2016-05-09,107.285,0.009320968
2016-05-10,108.375,0.00922722
2016-05-11,109.255,0.009152899
2016-05-12,108.425,0.009222965
2016-05-13,108.985,0.009175575
2016-05-14,,
2016-05-15,,
2016-05-16,108.555,0.00921192
2016-05-17,109.07,0.009168424
2016-05-18,109.13,0.009163383
2016-05-19,110.135,0.009079766
2016-05-20,109.925,0.009097112
2016-05-21,,
2016-05-22,,
2016-05-23,110.165,0.009077293
2016-05-24,109.255,0.009152899
2016-05-25,110.045,0.009087192
2016-05-26,110.165,0.009077293
2016-05-27,109.725,0.009113693
2016-05-28,,
2016-05-29,,
2016-05-30,110.685,0.009034648
2016-05-31,110.985,0.009010227
2016-06-01,110.675,0.009035464
2016-06-02,109.495,0.009132837
2016-06-03,108.865,0.009185689
2016-06-04,,
2016-06-05,,
2016-06-06,,
2016-06-07,107.495,0.009302758
2016-06-08,107.365,0.009314022
2016-06-09,106.92,0.009352787
2016-06-10,107.005,0.009345358
2016-06-11,,
2016-06-12,,
2016-06-13,106.695,0.00937251
2016-06-14,106.075,0.009427292
2016-06-15,106.035,0.009430848
2016-06-16,105.855,0.009446885
2016-06-17,104.345,0.009583593
2016-06-18,,
2016-06-19,,
2016-06-20,104.635,0.009557032
2016-06-21,103.875,0.009626955
2016-06-22,104.725,0.009548818
2016-06-23,104.725,0.009548818
2016-06-24,105.915,0.009441533
2016-06-25,,
2016-06-26,,
2016-06-27,102.145,0.009790004
2016-06-28,101.935,0.009810173
2016-06-29,102.63,0.00974374
2016-06-30,102.875,0.009720535
2016-07-01,103.2,0.009689922
