적용일자,총수익지수,전일대비,순가격지수,전일대비
2010-01-01,121.68,-0.12,100.58,-0.17
2010-01-04,121.56,-0.12,100.47,-0.11
2010-01-05,121.88,0.32,100.73,0.26
2010-01-06,121.81,-0.07,100.65,-0.08
2010-01-07,122.21,0.4,100.97,0.32
2010-01-08,122.12,-0.09,100.86,-0.11
2010-01-11,122.24,0.12,100.95,0.09
2010-01-12,122.44,0.2,101.1,0.15
2010-01-13,122.59,0.15,101.21,0.11
2010-01-14,122.56,-0.03,101.18,-0.03
2010-01-15,122.46,-0.1,101.05,-0.13
2010-01-18,122.35,-0.11,100.95,-0.1
2010-01-19,122.51,0.16,101.07,0.12
2010-01-20,122.59,0.08,101.12,0.05
2010-01-21,122.67,0.08,101.18,0.06
2010-01-22,122.73,0.06,101.19,0.01
2010-01-25,122.66,-0.07,101.12,-0.07
2010-01-26,122.81,0.15,101.23,0.11
2010-01-27,122.75,-0.06,101.17,-0.06
2010-01-28,122.51,-0.24,100.95,-0.22
2010-01-29,122.71,0.2,101.08,0.13
2010-02-01,122.7,-0.01,101.06,-0.02
2010-02-02,122.73,0.03,101.07,0.01
2010-02-03,122.77,0.04,101.09,0.02
2010-02-04,122.79,0.02,101.09,0
2010-02-05,123.01,0.22,101.24,0.15
2010-02-08,123.01,0,101.23,-0.01
2010-02-09,122.96,-0.05,101.18,-0.05
2010-02-10,122.92,-0.04,101.13,-0.05
2010-02-11,123.28,0.36,101.41,0.28
2010-02-12,123.46,0.18,101.51,0.1
2010-02-16,123.51,0.05,101.55,0.04
2010-02-17,123.45,-0.06,101.48,-0.07
2010-02-18,123.53,0.08,101.53,0.05
2010-02-19,123.36,-0.17,101.36,-0.17
2010-02-22,123.34,-0.02,101.33,-0.03
2010-02-23,123.41,0.07,101.37,0.04
2010-02-24,123.77,0.36,101.66,0.29
2010-02-25,124.06,0.29,101.89,0.23
2010-02-26,124.05,-0.01,101.83,-0.06
2010-03-02,124.06,0.01,101.82,-0.01
2010-03-03,124.21,0.15,101.94,0.12
2010-03-04,124.43,0.22,102.11,0.17
2010-03-05,124.52,0.09,102.14,0.03
2010-03-08,124.27,-0.25,101.92,-0.22
2010-03-09,124.47,0.2,102.08,0.16
2010-03-10,124.58,0.11,102.15,0.07
2010-03-11,125.08,0.5,102.55,0.4
2010-03-12,125.42,0.34,102.79,0.24
2010-03-15,125.31,-0.11,102.69,-0.1
2010-03-16,125.53,0.22,102.86,0.17
2010-03-17,125.81,0.28,103.08,0.22
2010-03-18,125.99,0.18,103.21,0.13
2010-03-19,126.05,0.06,103.22,0.01
2010-03-22,126.21,0.16,103.34,0.12
2010-03-23,125.89,-0.32,103.07,-0.27
2010-03-24,125.38,-0.51,102.63,-0.44
2010-03-25,125.66,0.28,102.85,0.22
2010-03-26,125.62,-0.04,102.79,-0.06
2010-03-29,125.55,-0.07,102.71,-0.08
2010-03-30,125.27,-0.28,102.47,-0.24
2010-03-31,125.32,0.05,102.5,0.03
2010-04-01,125.5,0.18,102.64,0.14
2010-04-02,125.6,0.1,102.68,0.04
2010-04-05,125.56,-0.04,102.63,-0.05
2010-04-06,125.62,0.06,102.67,0.04
2010-04-07,125.9,0.28,102.89,0.22
2010-04-08,126.2,0.3,103.13,0.24
2010-04-09,126.07,-0.13,102.98,-0.15
2010-04-12,125.79,-0.28,102.73,-0.25
2010-04-13,125.7,-0.09,102.64,-0.09
2010-04-14,125.63,-0.07,102.57,-0.07
2010-04-15,125.56,-0.07,102.51,-0.06
2010-04-16,125.73,0.17,102.61,0.1
2010-04-19,125.95,0.22,102.78,0.17
2010-04-20,125.98,0.03,102.79,0.01
2010-04-21,125.94,-0.04,102.74,-0.05
2010-04-22,126.04,0.1,102.81,0.07
2010-04-23,126.12,0.08,102.84,0.03
2010-04-26,126.2,0.08,102.9,0.06
2010-04-27,126.49,0.29,103.12,0.22
2010-04-28,126.68,0.19,103.27,0.15
2010-04-29,126.81,0.13,103.36,0.09
2010-04-30,126.76,-0.05,103.28,-0.08
2010-05-03,126.5,-0.26,103.05,-0.23
2010-05-04,126.56,0.06,103.07,0.02
2010-05-06,126.42,-0.14,102.95,-0.12
2010-05-07,126.3,-0.12,102.81,-0.14
2010-05-10,126.39,0.09,102.87,0.06
2010-05-11,126.61,0.22,103.04,0.17
2010-05-12,126.26,-0.35,102.74,-0.3
2010-05-13,126.07,-0.19,102.57,-0.17
2010-05-14,126.25,0.18,102.68,0.11
2010-05-17,126.04,-0.21,102.49,-0.19
2010-05-18,126.19,0.15,102.61,0.12
2010-05-19,126.16,-0.03,102.57,-0.04
2010-05-20,126.19,0.03,102.54,-0.03
2010-05-24,126.7,0.51,102.95,0.41
2010-05-25,126.91,0.21,103.11,0.16
2010-05-26,126.62,-0.29,102.86,-0.25
2010-05-27,126.79,0.17,102.98,0.12
2010-05-28,126.84,0.05,102.99,0.01
2010-05-31,126.92,0.08,103.05,0.06
2010-06-01,127.09,0.17,103.16,0.11
2010-06-03,127.06,-0.03,103.12,-0.04
2010-06-04,126.93,-0.13,102.98,-0.14
2010-06-07,127.13,0.2,103.13,0.15
2010-06-08,127.15,0.02,103.13,0
2010-06-09,127.22,0.07,103.17,0.04
2010-06-10,127.1,-0.12,103.06,-0.11
2010-06-11,126.83,-0.27,102.81,-0.25
2010-06-14,126.93,0.1,102.87,0.06
2010-06-15,126.92,-0.01,102.85,-0.02
2010-06-16,126.89,-0.03,102.82,-0.03
2010-06-17,126.94,0.05,102.85,0.03
2010-06-18,126.92,-0.02,102.8,-0.05
2010-06-21,126.58,-0.34,102.5,-0.3
2010-06-22,126.47,-0.11,102.4,-0.1
2010-06-23,126.43,-0.04,102.36,-0.04
2010-06-24,126.45,0.02,102.36,0
2010-06-25,126.49,0.04,102.35,-0.01
2010-06-28,126.61,0.12,102.44,0.09
2010-06-29,126.65,0.04,102.46,0.02
2010-06-30,126.86,0.21,102.62,0.16
2010-07-01,127.09,0.23,102.79,0.17
2010-07-02,127.14,0.05,102.8,0.01
2010-07-05,127.09,-0.05,102.74,-0.06
2010-07-06,127.18,0.09,102.81,0.07
2010-07-07,126.92,-0.26,102.58,-0.23
2010-07-08,126.77,-0.15,102.45,-0.13
2010-07-09,126.71,-0.06,102.36,-0.09
2010-07-12,126.73,0.02,102.36,0
2010-07-13,126.76,0.03,102.38,0.02
2010-07-14,126.73,-0.03,102.34,-0.04
2010-07-15,126.93,0.2,102.49,0.15
2010-07-16,127,0.07,102.5,0.01
2010-07-19,127.05,0.05,102.53,0.03
2010-07-20,127.09,0.04,102.56,0.03
2010-07-21,127.18,0.09,102.62,0.06
2010-07-22,127.35,0.17,102.75,0.13
2010-07-23,127.47,0.12,102.8,0.05
2010-07-26,127.38,-0.09,102.72,-0.08
2010-07-27,127.39,0.01,102.71,-0.01
2010-07-28,127.5,0.11,102.79,0.08
2010-07-29,127.64,0.14,102.9,0.11
2010-07-30,127.7,0.06,102.9,0
2010-08-02,127.57,-0.13,102.79,-0.11
2010-08-03,127.54,-0.03,102.75,-0.04
2010-08-04,127.73,0.19,102.89,0.14
2010-08-05,127.55,-0.18,102.73,-0.16
2010-08-06,127.48,-0.07,102.64,-0.09
2010-08-09,127.48,0,102.62,-0.02
2010-08-10,127.48,0,102.61,-0.01
2010-08-11,127.84,0.36,102.89,0.28
2010-08-12,128.07,0.23,103.06,0.17
2010-08-13,128.15,0.08,103.09,0.03
2010-08-16,128.25,0.1,103.17,0.08
2010-08-17,128.27,0.02,103.17,0
2010-08-18,128.4,0.13,103.26,0.09
2010-08-19,129.01,0.61,103.75,0.49
2010-08-20,129.09,0.08,103.77,0.02
2010-08-23,129.21,0.12,103.86,0.09
2010-08-24,129.36,0.15,103.97,0.11
2010-08-25,129.25,-0.11,103.87,-0.1
2010-08-26,129.66,0.41,104.19,0.32
2010-08-27,129.72,0.06,104.2,0.01
2010-08-30,129.67,-0.05,104.14,-0.06
2010-08-31,129.89,0.22,104.31,0.17
2010-09-01,129.79,-0.1,104.22,-0.09
2010-09-02,129.66,-0.13,104.1,-0.12
2010-09-03,129.64,-0.02,104.05,-0.05
2010-09-06,129.4,-0.24,103.84,-0.21
2010-09-07,129.59,0.19,103.98,0.14
2010-09-08,129.9,0.31,104.22,0.24
2010-09-09,130.63,0.73,104.81,0.59
2010-09-10,130.62,-0.01,104.76,-0.05
2010-09-13,130.57,-0.05,104.7,-0.06
2010-09-14,130.82,0.25,104.89,0.19
2010-09-15,130.71,-0.11,104.8,-0.09
2010-09-16,130.85,0.14,104.89,0.09
2010-09-17,130.64,-0.21,104.69,-0.2
2010-09-20,130.45,-0.19,104.49,-0.2
2010-09-24,130.83,0.38,104.76,0.27
2010-09-27,131.05,0.22,104.93,0.17
2010-09-28,131.22,0.17,105.06,0.13
2010-09-29,131.45,0.23,105.23,0.17
2010-09-30,131.48,0.03,105.24,0.01
2010-10-01,131.92,0.44,105.56,0.32
2010-10-04,131.89,-0.03,105.52,-0.04
2010-10-05,131.97,0.08,105.57,0.05
2010-10-06,131.97,0,105.57,0
2010-10-07,131.88,-0.09,105.48,-0.09
2010-10-08,131.94,0.06,105.49,0.01
2010-10-11,131.85,-0.09,105.41,-0.08
2010-10-12,132,0.15,105.52,0.11
2010-10-13,131.91,-0.09,105.44,-0.08
2010-10-14,132.63,0.72,106,0.56
2010-10-15,132.82,0.19,106.12,0.12
2010-10-18,132.73,-0.09,106.03,-0.09
2010-10-19,132.4,-0.33,105.76,-0.27
2010-10-20,132.01,-0.39,105.43,-0.33
2010-10-21,131.79,-0.22,105.24,-0.19
2010-10-22,131.86,0.07,105.26,0.02
2010-10-25,131.65,-0.21,105.08,-0.18
2010-10-26,131.52,-0.13,104.97,-0.11
2010-10-27,131.27,-0.25,104.76,-0.21
2010-10-28,131.66,0.39,105.05,0.29
2010-10-29,131.54,-0.12,104.92,-0.13
2010-11-01,131.18,-0.36,104.62,-0.3
2010-11-02,130.79,-0.39,104.3,-0.32
2010-11-03,130.98,0.19,104.43,0.13
2010-11-04,130.79,-0.19,104.27,-0.16
2010-11-05,130.38,-0.41,103.91,-0.36
2010-11-08,130.43,0.05,103.94,0.03
2010-11-09,130.43,0,103.93,-0.01
2010-11-10,130.52,0.09,103.98,0.05
2010-11-11,130.6,0.08,104.04,0.06
2010-11-12,130.57,-0.03,103.97,-0.07
2010-11-15,130.51,-0.06,103.92,-0.05
2010-11-16,131.07,0.56,104.35,0.43
2010-11-17,131.14,0.07,104.4,0.05
2010-11-18,131.23,0.09,104.46,0.06
2010-11-19,131.32,0.09,104.49,0.03
2010-11-22,131.2,-0.12,104.39,-0.1
2010-11-23,131.18,-0.02,104.36,-0.03
2010-11-24,131.19,0.01,104.36,0
2010-11-25,131.4,0.21,104.52,0.16
2010-11-26,131.28,-0.12,104.38,-0.14
2010-11-29,131.6,0.32,104.63,0.25
2010-11-30,131.91,0.31,104.87,0.24
2010-12-01,131.94,0.03,104.88,0.01
2010-12-02,131.91,-0.03,104.84,-0.04
2010-12-03,132.07,0.16,104.93,0.09
2010-12-06,132.04,-0.03,104.9,-0.03
2010-12-07,132.29,0.25,105.09,0.19
2010-12-08,131.8,-0.49,104.69,-0.4
2010-12-09,131.6,-0.2,104.51,-0.18
2010-12-10,131.75,0.15,104.6,0.09
2010-12-13,131.43,-0.32,104.33,-0.27
2010-12-14,131.23,-0.2,104.16,-0.17
2010-12-15,130.65,-0.58,103.69,-0.47
2010-12-16,131.01,0.36,103.97,0.28
2010-12-17,131.02,0.01,103.94,-0.03
2010-12-20,131.03,0.01,103.93,-0.01
2010-12-21,131.52,0.49,104.32,0.39
2010-12-22,131.81,0.29,104.53,0.21
2010-12-23,131.67,-0.14,104.41,-0.12
2010-12-24,131.52,-0.15,104.26,-0.15
2010-12-27,131.55,0.03,104.28,0.02
2010-12-28,131.36,-0.19,104.11,-0.17
2010-12-29,131.26,-0.1,104.02,-0.09
2010-12-30,131.5,0.24,104.17,0.15
2011-01-03,131.1,-0.4,103.83,-0.34
2011-01-04,131.03,-0.07,103.77,-0.06
2011-01-05,130.9,-0.13,103.65,-0.12
2011-01-06,130.63,-0.27,103.43,-0.22
2011-01-07,130.46,-0.17,103.26,-0.17
2011-01-10,130.64,0.18,103.39,0.13
2011-01-11,130.57,-0.07,103.33,-0.06
2011-01-12,130.85,0.28,103.53,0.2
2011-01-13,130.68,-0.17,103.39,-0.14
2011-01-14,130.51,-0.17,103.22,-0.17
2011-01-17,130.54,0.03,103.23,0.01
2011-01-18,130.63,0.09,103.29,0.06
2011-01-19,130.32,-0.31,103.03,-0.26
2011-01-20,130.18,-0.14,102.91,-0.12
2011-01-21,130.28,0.1,102.95,0.04
2011-01-24,130.15,-0.13,102.84,-0.11
2011-01-25,130,-0.15,102.71,-0.13
2011-01-26,130.08,0.08,102.77,0.06
2011-01-27,130.16,0.08,102.81,0.04
2011-01-28,130.23,0.07,102.84,0.03
2011-01-31,130.05,-0.18,102.68,-0.16
2011-02-01,130.11,0.06,102.66,-0.02
2011-02-07,129.75,-0.36,102.36,-0.3
2011-02-08,129.7,-0.05,102.32,-0.04
2011-02-09,129.84,0.14,102.42,0.1
2011-02-10,130.04,0.2,102.57,0.15
2011-02-11,130.02,-0.02,102.52,-0.05
2011-02-14,130.08,0.06,102.55,0.03
2011-02-15,130.13,0.05,102.58,0.03
2011-02-16,130.21,0.08,102.63,0.05
2011-02-17,130.21,0,102.62,-0.01
2011-02-18,130.29,0.08,102.65,0.03
2011-02-21,130.34,0.05,102.68,0.03
2011-02-22,130.66,0.32,102.93,0.25
2011-02-23,130.73,0.07,102.97,0.04
2011-02-24,131,0.27,103.17,0.2
2011-02-25,130.99,-0.01,103.13,-0.04
2011-02-28,131.01,0.02,103.13,0
2011-03-02,130.98,-0.03,103.09,-0.04
2011-03-03,130.74,-0.24,102.89,-0.2
2011-03-04,130.73,-0.01,102.85,-0.04
2011-03-07,130.79,0.06,102.88,0.03
2011-03-08,130.97,0.18,103.02,0.14
2011-03-09,131.21,0.24,103.2,0.18
2011-03-10,131.77,0.56,103.63,0.43
2011-03-11,131.97,0.2,103.75,0.12
2011-03-14,132.32,0.35,104.02,0.27
2011-03-15,132.87,0.55,104.45,0.43
2011-03-16,132.28,-0.59,103.97,-0.48
2011-03-17,132.18,-0.1,103.88,-0.09
2011-03-18,132.06,-0.12,103.76,-0.12
2011-03-21,131.85,-0.21,103.58,-0.18
2011-03-22,131.98,0.13,103.67,0.09
2011-03-23,132.08,0.1,103.73,0.06
2011-03-24,132.24,0.16,103.85,0.12
2011-03-25,131.99,-0.25,103.62,-0.23
2011-03-28,132.05,0.06,103.66,0.04
2011-03-29,132.13,0.08,103.71,0.05
2011-03-30,131.91,-0.22,103.53,-0.18
2011-03-31,132.12,0.21,103.68,0.15
2011-04-01,132.32,0.2,103.81,0.13
2011-04-04,132.36,0.04,103.83,0.02
2011-04-05,132.37,0.01,103.83,0
2011-04-06,132.3,-0.07,103.76,-0.07
2011-04-07,132.26,-0.04,103.72,-0.04
2011-04-08,132.16,-0.1,103.61,-0.11
2011-04-11,131.95,-0.21,103.43,-0.18
2011-04-12,132.11,0.16,103.55,0.12
2011-04-13,132.25,0.14,103.64,0.09
2011-04-14,132.23,-0.02,103.62,-0.02
2011-04-15,132.25,0.02,103.6,-0.02
2011-04-18,132.53,0.28,103.81,0.21
2011-04-19,132.53,0,103.8,-0.01
2011-04-20,132.48,-0.05,103.75,-0.05
2011-04-21,132.22,-0.26,103.54,-0.21
2011-04-22,132.2,-0.02,103.49,-0.05
2011-04-25,132.05,-0.15,103.36,-0.13
2011-04-26,132.15,0.1,103.43,0.07
2011-04-27,132.12,-0.03,103.39,-0.04
2011-04-28,132.25,0.13,103.49,0.1
2011-04-29,132.43,0.18,103.59,0.1
2011-05-02,132.49,0.06,103.63,0.04
2011-05-03,132.46,-0.03,103.59,-0.04
2011-05-04,132.52,0.06,103.62,0.03
2011-05-06,132.61,0.09,103.66,0.04
2011-05-09,132.72,0.11,103.73,0.07
2011-05-11,132.82,0.1,103.8,0.07
2011-05-12,133.02,0.2,103.94,0.14
2011-05-13,133.17,0.15,104.03,0.09
2011-05-16,133.19,0.02,104.03,0
2011-05-17,133.3,0.11,104.11,0.08
2011-05-18,133.31,0.01,104.11,0
2011-05-19,133.37,0.06,104.14,0.03
2011-05-20,133.35,-0.02,104.09,-0.05
2011-05-23,133.6,0.25,104.28,0.19
2011-05-24,133.65,0.05,104.31,0.03
2011-05-25,133.82,0.17,104.43,0.12
2011-05-26,133.69,-0.13,104.32,-0.11
2011-05-27,133.78,0.09,104.36,0.04
2011-05-30,133.89,0.11,104.43,0.07
2011-05-31,133.85,-0.04,104.39,-0.04
2011-06-01,133.59,-0.26,104.18,-0.21
2011-06-02,133.98,0.39,104.48,0.3
2011-06-03,133.96,-0.02,104.42,-0.06
2011-06-07,134.2,0.24,104.59,0.17
2011-06-08,134.21,0.01,104.59,0
2011-06-09,134.14,-0.07,104.53,-0.06
2011-06-10,133.59,-0.55,104.06,-0.47
2011-06-13,133.72,0.13,104.15,0.09
2011-06-14,133.58,-0.14,104.03,-0.12
2011-06-15,133.58,0,104.02,-0.01
2011-06-16,133.91,0.33,104.27,0.25
2011-06-17,133.67,-0.24,104.05,-0.22
2011-06-20,133.88,0.21,104.2,0.15
2011-06-21,133.8,-0.08,104.13,-0.07
2011-06-22,133.85,0.05,104.16,0.03
2011-06-23,133.81,-0.04,104.12,-0.04
2011-06-24,133.74,-0.07,104.03,-0.09
2011-06-27,133.75,0.01,104.03,0
2011-06-28,133.72,-0.03,103.99,-0.04
2011-06-29,133.58,-0.14,103.87,-0.12
2011-06-30,133.56,-0.02,103.85,-0.02
2011-07-01,133.45,-0.11,103.73,-0.12
2011-07-04,133.5,0.05,103.76,0.03
2011-07-05,133.54,0.04,103.78,0.02
2011-07-06,133.58,0.04,103.8,0.02
2011-07-07,133.58,0,103.79,-0.01
2011-07-08,133.39,-0.19,103.61,-0.18
2011-07-11,133.53,0.14,103.7,0.09
2011-07-12,134.04,0.51,104.1,0.4
2011-07-13,134.13,0.09,104.16,0.06
2011-07-14,134.19,0.06,104.19,0.03
2011-07-15,134.22,0.03,104.19,0
2011-07-18,134.43,0.21,104.34,0.15
2011-07-19,134.42,-0.01,104.32,-0.02
2011-07-20,134.27,-0.15,104.19,-0.13
2011-07-21,134.14,-0.13,104.08,-0.11
2011-07-22,133.94,-0.2,103.89,-0.19
2011-07-25,134.01,0.07,103.93,0.04
2011-07-26,133.8,-0.21,103.76,-0.17
2011-07-27,133.91,0.11,103.84,0.08
2011-07-28,134.05,0.14,103.93,0.09
2011-07-29,133.95,-0.1,103.83,-0.1
2011-08-01,133.81,-0.14,103.7,-0.13
2011-08-02,133.99,0.18,103.84,0.14
2011-08-03,134.32,0.33,104.08,0.24
2011-08-04,134.58,0.26,104.27,0.19
2011-08-05,135.13,0.55,104.68,0.41
2011-08-08,135.03,-0.1,104.59,-0.09
2011-08-09,135.12,0.09,104.64,0.05
2011-08-10,135.68,0.56,105.07,0.43
2011-08-11,135.69,0.01,105.07,0
2011-08-12,135.82,0.13,105.13,0.06
2011-08-16,135.72,-0.1,105.04,-0.09
2011-08-17,135.66,-0.06,104.99,-0.05
2011-08-18,135.65,-0.01,104.96,-0.03
2011-08-19,136.03,0.38,105.23,0.27
2011-08-22,136.09,0.06,105.27,0.04
2011-08-23,135.93,-0.16,105.13,-0.14
2011-08-24,136.15,0.22,105.29,0.16
2011-08-25,136.2,0.05,105.32,0.03
2011-08-26,136.22,0.02,105.31,-0.01
2011-08-29,136.1,-0.12,105.2,-0.11
2011-08-30,136.2,0.1,105.27,0.07
2011-08-31,136.18,-0.02,105.24,-0.03
2011-09-01,136.45,0.27,105.44,0.2
2011-09-02,136.58,0.13,105.51,0.07
2011-09-05,137.12,0.54,105.93,0.42
2011-09-06,137.04,-0.08,105.85,-0.08
2011-09-07,136.87,-0.17,105.71,-0.14
2011-09-08,136.95,0.08,105.75,0.04
2011-09-09,137.21,0.26,105.91,0.16
2011-09-14,137.56,0.35,106.17,0.26
2011-09-15,137.2,-0.36,105.88,-0.29
2011-09-16,137.02,-0.18,105.71,-0.17
2011-09-19,136.5,-0.52,105.3,-0.41
2011-09-20,136.59,0.09,105.35,0.05
2011-09-21,136.39,-0.2,105.19,-0.16
2011-09-22,136.5,0.11,105.26,0.07
2011-09-23,136.85,0.35,105.51,0.25
2011-09-26,136.64,-0.21,105.33,-0.18
2011-09-27,136.88,0.24,105.51,0.18
2011-09-28,136.42,-0.46,105.14,-0.37
2011-09-29,136.39,-0.03,105.11,-0.03
2011-09-30,136.38,-0.01,105.06,-0.05
2011-10-04,136.85,0.47,105.41,0.35
2011-10-05,136.99,0.14,105.51,0.1
2011-10-06,137.02,0.03,105.52,0.01
2011-10-07,136.95,-0.07,105.44,-0.08
2011-10-10,136.84,-0.11,105.34,-0.1
2011-10-11,136.88,0.04,105.37,0.03
2011-10-12,136.97,0.09,105.43,0.06
2011-10-13,137.24,0.27,105.63,0.2
2011-10-14,137.33,0.09,105.67,0.04
2011-10-17,136.9,-0.43,105.32,-0.35
2011-10-18,137.05,0.15,105.43,0.11
2011-10-19,137.12,0.07,105.47,0.04
2011-10-20,137.08,-0.04,105.43,-0.04
2011-10-21,136.71,-0.37,105.11,-0.32
2011-10-24,136.66,-0.05,105.06,-0.05
2011-10-25,136.67,0.01,105.06,0
2011-10-26,136.87,0.2,105.2,0.14
2011-10-27,136.82,-0.05,105.15,-0.05
2011-10-28,136.63,-0.19,104.98,-0.17
2011-10-31,136.97,0.34,105.23,0.25
2011-11-01,137.18,0.21,105.38,0.15
2011-11-02,137.22,0.04,105.4,0.02
2011-11-03,137.34,0.12,105.49,0.09
2011-11-04,137.31,-0.03,105.43,-0.06
2011-11-07,137.48,0.17,105.55,0.12
2011-11-08,137.58,0.1,105.62,0.07
2011-11-09,137.61,0.03,105.63,0.01
2011-11-10,137.87,0.26,105.82,0.19
2011-11-11,137.66,-0.21,105.63,-0.19
2011-11-14,137.54,-0.12,105.53,-0.1
2011-11-15,137.66,0.12,105.61,0.08
2011-11-16,137.84,0.18,105.74,0.13
2011-11-17,137.7,-0.14,105.62,-0.12
2011-11-18,137.81,0.11,105.68,0.06
2011-11-21,137.83,0.02,105.68,0
2011-11-22,137.75,-0.08,105.61,-0.07
2011-11-23,137.91,0.16,105.72,0.11
2011-11-24,137.96,0.05,105.75,0.03
2011-11-25,137.73,-0.23,105.54,-0.21
2011-11-28,137.66,-0.07,105.48,-0.06
2011-11-29,137.73,0.07,105.52,0.04
2011-11-30,138,0.27,105.72,0.2
2011-12-01,137.91,-0.09,105.64,-0.08
2011-12-02,137.98,0.07,105.67,0.03
2011-12-05,138.04,0.06,105.7,0.03
2011-12-06,138.02,-0.02,105.67,-0.03
2011-12-07,138.06,0.04,105.69,0.02
2011-12-08,137.98,-0.08,105.62,-0.07
2011-12-09,138,0.02,105.6,-0.02
2011-12-12,138.04,0.04,105.62,0.02
2011-12-13,138.14,0.1,105.69,0.07
2011-12-14,138.2,0.06,105.73,0.04
2011-12-15,138.27,0.07,105.77,0.04
2011-12-16,138.25,-0.02,105.72,-0.05
2011-12-19,137.82,-0.43,105.38,-0.34
2011-12-20,138.1,0.28,105.59,0.21
2011-12-21,138.18,0.08,105.64,0.05
2011-12-22,138.16,-0.02,105.61,-0.03
2011-12-23,138.07,-0.09,105.51,-0.1
2011-12-26,138.13,0.06,105.54,0.03
2011-12-27,138.12,-0.01,105.53,-0.01
2011-12-28,138.14,0.02,105.53,0
2011-12-29,138.56,0.42,105.81,0.28
2012-01-02,138.49,-0.07,105.75,-0.06
2012-01-03,138.45,-0.04,105.71,-0.04
2012-01-04,138.44,-0.01,105.69,-0.02
2012-01-05,138.51,0.07,105.73,0.04
2012-01-06,138.53,0.02,105.72,-0.01
2012-01-09,138.43,-0.1,105.63,-0.09
2012-01-10,138.45,0.02,105.63,0
2012-01-11,138.47,0.02,105.64,0.01
2012-01-12,138.5,0.03,105.65,0.01
2012-01-13,138.56,0.06,105.67,0.02
2012-01-16,138.63,0.07,105.71,0.04
2012-01-17,138.54,-0.09,105.63,-0.08
2012-01-18,138.64,0.1,105.69,0.06
2012-01-19,138.56,-0.08,105.62,-0.07
2012-01-20,138.43,-0.13,105.47,-0.15
2012-01-25,138.53,0.1,105.53,0.06
2012-01-26,138.52,-0.01,105.52,-0.01
2012-01-27,138.64,0.12,105.58,0.06
2012-01-30,138.86,0.22,105.74,0.16
2012-01-31,138.83,-0.03,105.7,-0.04
2012-02-01,138.88,0.05,105.73,0.03
2012-02-02,138.82,-0.06,105.68,-0.05
2012-02-03,138.84,0.02,105.65,-0.03
2012-02-06,138.77,-0.07,105.6,-0.05
2012-02-07,138.65,-0.12,105.49,-0.11
2012-02-08,138.54,-0.11,105.4,-0.09
2012-02-09,138.52,-0.02,105.37,-0.03
2012-02-10,138.57,0.05,105.38,0.01
2012-02-13,138.59,0.02,105.38,0
