적용일자,총수익지수,전일대비,순가격지수,전일대비
2014-04-08,150.83,-0.06,107,-0.05
2014-04-09,150.96,0.13,107.08,0.08
2014-04-10,150.95,-0.01,107.06,-0.02
2014-04-11,150.98,0.03,107.06,0
2014-04-14,150.94,-0.04,107.02,-0.04
2014-04-15,150.91,-0.03,106.99,-0.03
2014-04-16,150.9,-0.01,106.97,-0.02
2014-04-17,151.01,0.11,107.05,0.08
2014-04-18,150.94,-0.07,106.97,-0.08
2014-04-21,150.92,-0.02,106.95,-0.02
2014-04-22,150.95,0.03,106.96,0.01
2014-04-23,151.01,0.06,106.99,0.03
2014-04-24,150.99,-0.02,106.97,-0.02
2014-04-25,151.07,0.08,107,0.03
2014-04-28,151.12,0.05,107.02,0.02
2014-04-29,151.14,0.02,107.03,0.01
2014-04-30,151.15,0.01,107.02,-0.01
2014-05-02,151.28,0.13,107.07,0.05
2014-05-07,151.53,0.25,107.23,0.16
2014-05-08,151.54,0.01,107.23,0
2014-05-09,151.68,0.14,107.3,0.07
2014-05-12,151.68,0,107.3,0
2014-05-13,151.59,-0.09,107.23,-0.07
2014-05-14,151.69,0.1,107.28,0.05
2014-05-15,151.97,0.28,107.48,0.2
2014-05-16,151.95,-0.02,107.44,-0.04
2014-05-19,151.97,0.02,107.44,0
2014-05-20,151.95,-0.02,107.42,-0.02
2014-05-21,152,0.05,107.45,0.03
2014-05-22,151.89,-0.11,107.36,-0.09
2014-05-23,152.05,0.16,107.45,0.09
2014-05-26,152.14,0.09,107.5,0.05
2014-05-27,152.16,0.02,107.5,0
2014-05-28,152.21,0.05,107.53,0.03
2014-05-29,152.39,0.18,107.65,0.12
2014-05-30,152.32,-0.07,107.57,-0.08
2014-06-02,152.24,-0.08,107.51,-0.06
2014-06-03,152.23,-0.01,107.48,-0.03
2014-06-05,152.17,-0.06,107.4,-0.08
2014-06-09,152.28,0.11,107.47,0.07
2014-06-10,152.43,0.15,107.18,-0.29
2014-06-11,152.39,-0.04,107.53,0.35
2014-06-12,152.66,0.27,107.72,0.19
2014-06-13,152.76,0.1,107.76,0.04
2014-06-16,152.92,0.16,107.86,0.1
2014-06-17,152.95,0.03,107.87,0.01
2014-06-18,152.95,0,107.87,0
2014-06-19,153.2,0.25,108.03,0.16
2014-06-20,153.44,0.24,108.18,0.15
2014-06-23,153.4,-0.04,108.14,-0.04
2014-06-24,153.45,0.05,108.16,0.02
2014-06-25,153.42,-0.03,108.14,-0.02
2014-06-26,153.41,-0.01,108.12,-0.02
2014-06-27,153.56,0.15,108.2,0.08
2014-06-30,153.66,0.1,108.26,0.06
2014-07-01,153.7,0.04,108.28,0.02
2014-07-02,154.12,0.42,108.57,0.29
2014-07-03,154.18,0.06,108.6,0.03
2014-07-04,154.1,-0.08,108.52,-0.08
2014-07-07,154.08,-0.02,108.49,-0.03
2014-07-08,153.87,-0.21,108.34,-0.15
2014-07-09,153.95,0.08,108.38,0.04
2014-07-10,154.29,0.34,108.62,0.24
2014-07-11,154.36,0.07,108.64,0.02
2014-07-14,154.38,0.02,108.64,0
2014-07-15,154.4,0.02,108.65,0.01
2014-07-16,154.58,0.18,108.77,0.12
2014-07-17,155.02,0.44,109.07,0.3
2014-07-18,154.92,-0.1,108.98,-0.09
2014-07-21,154.87,-0.05,108.93,-0.05
2014-07-22,154.94,0.07,108.97,0.04
2014-07-23,155.09,0.15,109.07,0.1
2014-07-24,154.95,-0.14,108.96,-0.11
2014-07-25,154.95,0,108.93,-0.03
2014-07-28,154.96,0.01,108.93,0
2014-07-29,154.85,-0.11,108.84,-0.09
2014-07-30,154.89,0.04,108.86,0.02
2014-07-31,154.82,-0.07,108.8,-0.06
2014-08-01,154.61,-0.21,108.63,-0.17
2014-08-04,154.63,0.02,108.63,0
2014-08-05,154.85,0.22,108.78,0.15
2014-08-06,154.74,-0.11,108.7,-0.08
2014-08-07,154.82,0.08,108.74,0.04
2014-08-08,155.03,0.21,108.87,0.13
2014-08-11,155.06,0.03,108.88,0.01
2014-08-12,154.96,-0.1,108.8,-0.08
2014-08-13,154.97,0.01,108.79,-0.01
2014-08-14,154.95,-0.02,108.74,-0.05
2014-08-18,154.78,-0.17,108.61,-0.13
2014-08-19,154.59,-0.19,108.47,-0.14
2014-08-20,154.68,0.09,108.52,0.05
2014-08-21,154.64,-0.04,108.49,-0.03
2014-08-22,154.62,-0.02,108.45,-0.04
2014-08-25,154.8,0.18,108.57,0.12
2014-08-26,154.99,0.19,108.69,0.12
2014-08-27,155.17,0.18,108.81,0.12
2014-08-28,155.16,-0.01,108.8,-0.01
2014-08-29,155.24,0.08,108.83,0.03
2014-09-01,155.24,0,108.81,-0.02
2014-09-02,155.26,0.02,108.82,0.01
2014-09-03,155.08,-0.18,108.68,-0.14
2014-09-04,155.08,0,108.68,0
2014-09-05,155.25,0.17,108.75,0.07
2014-09-11,155.35,0.1,107.97,-0.78
2014-09-12,155.83,0.48,108.85,0.88
2014-09-15,155.8,-0.03,108.83,-0.02
2014-09-16,156.02,0.22,108.97,0.14
2014-09-17,155.97,-0.05,108.92,-0.05
2014-09-18,156.05,0.08,108.97,0.05
2014-09-19,156.05,0,108.95,-0.02
2014-09-22,156.22,0.17,109.06,0.11
2014-09-23,156.28,0.06,109.09,0.03
2014-09-24,156.38,0.1,109.15,0.06
2014-09-25,156.47,0.09,109.21,0.06
2014-09-26,156.55,0.08,109.24,0.03
2014-09-29,156.7,0.15,109.33,0.09
2014-09-30,156.96,0.26,109.51,0.18
2014-10-01,157.37,0.41,109.79,0.28
2014-10-02,157.23,-0.14,109.65,-0.14
2014-10-06,157.24,0.01,109.65,0
2014-10-07,157.21,-0.03,109.62,-0.03
2014-10-08,157.12,-0.09,109.54,-0.08
2014-10-10,157.33,0.21,109.66,0.12
2014-10-13,157.3,-0.03,109.63,-0.03
2014-10-14,157.25,-0.05,109.58,-0.05
2014-10-15,157.29,0.04,109.61,0.03
2014-10-16,157.52,0.23,109.76,0.15
2014-10-17,157.64,0.12,109.81,0.05
2014-10-20,157.58,-0.06,109.77,-0.04
2014-10-21,157.69,0.11,109.83,0.06
2014-10-22,157.72,0.03,109.84,0.01
2014-10-23,157.9,0.18,109.96,0.12
2014-10-24,158.03,0.13,110.03,0.07
2014-10-27,157.96,-0.07,109.97,-0.06
2014-10-28,158.01,0.05,110,0.03
2014-10-29,158.08,0.07,110.03,0.03
2014-10-30,158.21,0.13,110.12,0.09
2014-10-31,158.58,0.37,110.35,0.23
2014-11-03,158.54,-0.04,110.32,-0.03
2014-11-04,158.74,0.2,110.45,0.13
2014-11-05,158.65,-0.09,110.38,-0.07
2014-11-06,158.67,0.02,110.38,0
2014-11-07,158.65,-0.02,110.34,-0.04
2014-11-10,158.53,-0.12,110.25,-0.09
2014-11-11,158.23,-0.3,110.03,-0.22
2014-11-12,158.06,-0.17,109.9,-0.13
2014-11-13,157.92,-0.14,109.79,-0.11
2014-11-14,158,0.08,109.83,0.04
2014-11-17,158.13,0.13,109.9,0.07
2014-11-18,158.23,0.1,109.97,0.07
2014-11-19,158.3,0.07,110.01,0.04
2014-11-20,158.44,0.14,110.1,0.09
2014-11-21,158.43,-0.01,110.07,-0.03
2014-11-24,158.61,0.18,110.18,0.11
2014-11-25,158.87,0.26,110.35,0.17
2014-11-26,159,0.13,110.43,0.08
2014-11-27,158.97,-0.03,110.41,-0.02
2014-11-28,159.18,0.21,110.52,0.11
2014-12-01,159.14,-0.04,110.49,-0.03
2014-12-02,159.13,-0.01,110.47,-0.02
2014-12-03,158.74,-0.39,110.19,-0.28
2014-12-04,158.41,-0.33,109.96,-0.23
2014-12-05,158.36,-0.05,109.89,-0.07
2014-12-08,158.07,-0.29,109.68,-0.21
2014-12-09,158.26,0.19,109.81,0.13
2014-12-10,158.25,-0.01,109.44,-0.37
2014-12-11,158.55,0.3,110,0.56
2014-12-12,158.74,0.19,110.1,0.1
2014-12-15,158.72,-0.02,110.08,-0.02
2014-12-16,158.8,0.08,110.13,0.05
2014-12-17,158.72,-0.08,110.06,-0.07
2014-12-18,158.52,-0.2,109.92,-0.14
2014-12-19,158.46,-0.06,109.85,-0.07
2014-12-22,158.78,0.32,110.07,0.22
2014-12-23,158.73,-0.05,110.03,-0.04
2014-12-24,158.87,0.14,110.11,0.08
2014-12-26,158.97,0.1,110.15,0.04
2014-12-29,159.17,0.2,110.28,0.13
2014-12-30,159.32,0.15,110.36,0.08
2015-01-02,159.04,-0.28,110.14,-0.22
2015-01-05,159.23,0.19,110.27,0.13
2015-01-06,159.68,0.45,110.57,0.3
2015-01-07,159.69,0.01,110.57,0
2015-01-08,159.7,0.01,110.57,0
2015-01-09,159.81,0.11,110.62,0.05
2015-01-12,160.32,0.51,110.97,0.35
2015-01-13,160.36,0.04,110.99,0.02
2015-01-14,160.71,0.35,111.22,0.23
2015-01-15,160.26,-0.45,110.9,-0.32
2015-01-16,160.77,0.51,111.23,0.33
2015-01-19,160.53,-0.24,111.06,-0.17
2015-01-20,160.67,0.14,111.15,0.09
2015-01-21,160.54,-0.13,111.05,-0.1
2015-01-22,160.38,-0.16,110.93,-0.12
2015-01-23,160.8,0.42,111.19,0.26
2015-01-26,160.89,0.09,111.25,0.06
2015-01-27,160.89,0,111.24,-0.01
2015-01-28,161.12,0.23,111.39,0.15
2015-01-29,161.29,0.17,111.51,0.12
2015-01-30,161.31,0.02,111.49,-0.02
2015-02-02,161.32,0.01,111.5,0.01
2015-02-03,161.6,0.28,111.68,0.18
2015-02-04,161.31,-0.29,111.47,-0.21
2015-02-05,161.23,-0.08,111.4,-0.07
2015-02-06,161.28,0.05,111.42,0.02
2015-02-09,161.19,-0.09,111.35,-0.07
2015-02-10,160.72,-0.47,111.01,-0.34
2015-02-11,160.79,0.07,111.05,0.04
2015-02-12,160.5,-0.29,110.84,-0.21
2015-02-13,160.64,0.14,110.92,0.08
2015-02-16,160.3,-0.34,110.67,-0.25
2015-02-17,160.75,0.45,110.93,0.26
2015-02-23,160.65,-0.1,110.85,-0.08
2015-02-24,160.65,0,110.85,0
2015-02-25,160.92,0.27,111.03,0.18
2015-02-26,160.96,0.04,111.05,0.02
2015-02-27,161.08,0.12,111.11,0.06
2015-03-02,161.25,0.17,111.22,0.11
2015-03-03,161.21,-0.04,111.18,-0.04
2015-03-04,161.23,0.02,111.18,0
2015-03-05,161.3,0.07,111.23,0.05
2015-03-06,161.52,0.22,111.35,0.12
2015-03-09,161.43,-0.09,111.29,-0.06
2015-03-10,161.37,-0.06,110.69,-0.6
2015-03-11,161.73,0.36,111.48,0.79
2015-03-12,161.69,-0.04,111.44,-0.04
2015-03-13,161.73,0.04,111.45,0.01
2015-03-16,161.91,0.18,111.57,0.12
2015-03-17,161.86,-0.05,111.53,-0.04
2015-03-18,161.98,0.12,111.6,0.07
2015-03-19,162.35,0.37,111.85,0.25
2015-03-20,162.51,0.16,111.93,0.08
2015-03-23,162.61,0.1,112,0.07
2015-03-24,162.61,0,111.99,-0.01
2015-03-25,162.66,0.05,112.02,0.03
2015-03-26,162.72,0.06,112.05,0.03
2015-03-27,162.76,0.04,112.05,0
2015-03-30,162.86,0.1,112.12,0.07
2015-03-31,163.09,0.23,112.27,0.15
2015-04-01,163.12,0.03,112.28,0.01
2015-04-02,163.15,0.03,112.3,0.02
2015-04-03,163.27,0.12,112.35,0.05
2015-04-06,163.38,0.11,112.42,0.07
2015-04-07,163.29,-0.09,112.35,-0.07
2015-04-08,163.25,-0.04,112.32,-0.03
2015-04-09,163.42,0.17,112.43,0.11
2015-04-10,163.44,0.02,112.42,-0.01
2015-04-13,163.3,-0.14,112.31,-0.11
2015-04-14,163.2,-0.1,112.24,-0.07
2015-04-15,163.26,0.06,112.27,0.03
2015-04-16,163.14,-0.12,112.18,-0.09
2015-04-17,163.45,0.31,112.37,0.19
2015-04-20,163.37,-0.08,112.31,-0.06
2015-04-21,163.21,-0.16,112.19,-0.12
2015-04-22,163.23,0.02,112.2,0.01
2015-04-23,162.8,-0.43,111.89,-0.31
2015-04-24,162.67,-0.13,111.78,-0.11
2015-04-27,162.6,-0.07,111.73,-0.05
2015-04-28,162.17,-0.43,111.42,-0.31
2015-04-29,162.03,-0.14,111.31,-0.11
2015-04-30,162.08,0.05,111.32,0.01
2015-05-04,161.69,-0.39,111.04,-0.28
2015-05-06,161.39,-0.3,110.82,-0.22
2015-05-07,161.15,-0.24,110.65,-0.17
2015-05-08,161.73,0.58,111.03,0.38
2015-05-11,161.85,0.12,111.1,0.07
2015-05-12,161.19,-0.66,110.64,-0.46
2015-05-13,161.49,0.3,110.84,0.2
2015-05-14,161.81,0.32,111.05,0.21
2015-05-15,161.58,-0.23,110.87,-0.18
2015-05-18,161.72,0.14,110.96,0.09
2015-05-19,161.48,-0.24,110.79,-0.17
2015-05-20,161.82,0.34,111.01,0.22
2015-05-21,161.76,-0.06,110.96,-0.05
2015-05-22,161.82,0.06,110.98,0.02
2015-05-26,161.98,0.16,111.08,0.1
2015-05-27,162.24,0.26,111.25,0.17
2015-05-28,162.41,0.17,111.36,0.11
2015-05-29,162.94,0.53,111.7,0.34
2015-06-01,162.89,-0.05,111.66,-0.04
2015-06-02,163.05,0.16,111.76,0.1
2015-06-03,162.56,-0.49,111.42,-0.34
2015-06-04,162.31,-0.25,111.24,-0.18
2015-06-05,162.44,0.13,111.3,0.06
2015-06-08,162.44,0,111.3,0
2015-06-09,162.61,0.17,111.41,0.11
2015-06-10,162.32,-0.29,110.96,-0.45
2015-06-11,162.05,-0.27,111.01,0.05
2015-06-12,162.29,0.24,111.16,0.15
2015-06-15,162.31,0.02,111.16,0
2015-06-16,162.26,-0.05,111.12,-0.04
2015-06-17,162.02,-0.24,110.95,-0.17
2015-06-18,162.23,0.21,111.09,0.14
2015-06-19,162.57,0.34,111.31,0.22
2015-06-22,162.28,-0.29,111.1,-0.21
2015-06-23,162.28,0,111.09,-0.01
2015-06-24,162.19,-0.09,111.02,-0.07
2015-06-25,162.28,0.09,111.08,0.06
2015-06-26,162.19,-0.09,110.99,-0.09
2015-06-29,162.4,0.21,111.13,0.14
2015-06-30,162.45,0.05,111.16,0.03
2015-07-01,162.34,-0.11,111.08,-0.08
2015-07-02,162.01,-0.33,110.85,-0.23
2015-07-03,162.01,0,110.82,-0.03
2015-07-06,162.33,0.32,111.04,0.22
2015-07-07,162.31,-0.02,111.02,-0.02
2015-07-08,162.46,0.15,111.11,0.09
2015-07-09,162.43,-0.03,111.09,-0.02
2015-07-10,162.31,-0.12,110.99,-0.1
2015-07-13,162.26,-0.05,110.94,-0.05
2015-07-14,162.39,0.13,111.03,0.09
2015-07-15,162.44,0.05,111.06,0.03
2015-07-16,162.54,0.1,111.12,0.06
2015-07-17,162.58,0.04,111.13,0.01
2015-07-20,162.69,0.11,111.19,0.06
2015-07-21,162.73,0.04,111.21,0.02
2015-07-22,162.89,0.16,111.32,0.11
2015-07-23,163.3,0.41,111.59,0.27
2015-07-24,163.5,0.2,111.71,0.12
2015-07-27,163.46,-0.04,111.68,-0.03
2015-07-28,163.16,-0.3,111.46,-0.22
2015-07-29,163.28,0.12,111.54,0.08
2015-07-30,163.15,-0.13,111.44,-0.1
2015-07-31,162.95,-0.2,111.29,-0.15
2015-08-03,163.03,0.08,111.34,0.05
2015-08-04,163.08,0.05,111.36,0.02
2015-08-05,162.87,-0.21,111.21,-0.15
2015-08-06,162.96,0.09,111.27,0.06
2015-08-07,162.94,-0.02,111.24,-0.03
2015-08-10,163.28,0.34,111.46,0.22
2015-08-11,163.53,0.25,111.63,0.17
2015-08-12,163.8,0.27,111.81,0.18
2015-08-13,163.62,-0.18,111.65,-0.16
2015-08-17,163.74,0.12,111.74,0.09
2015-08-18,163.89,0.15,111.83,0.09
2015-08-19,163.7,-0.19,111.69,-0.14
2015-08-20,163.85,0.15,111.78,0.09
2015-08-21,164,0.15,111.87,0.09
2015-08-24,164.26,0.26,112.04,0.17
2015-08-25,164.19,-0.07,111.99,-0.05
2015-08-26,163.97,-0.22,111.83,-0.16
2015-08-27,163.99,0.02,111.84,0.01
2015-08-28,163.82,-0.17,111.7,-0.14
2015-08-31,163.89,0.07,111.74,0.04
2015-09-01,163.78,-0.11,111.66,-0.08
2015-09-02,164.14,0.36,111.9,0.24
2015-09-03,164.18,0.04,111.92,0.02
2015-09-04,164.4,0.22,112.05,0.13
2015-09-07,164.45,0.05,112.08,0.03
2015-09-08,164.35,-0.1,112,-0.08
2015-09-09,164.3,-0.05,111.96,-0.04
2015-09-10,164.63,0.33,111.89,-0.07
2015-09-11,162.93,-1.7,111.01,-0.88
2015-09-14,164.49,1.56,112.07,1.06
2015-09-15,164.58,0.09,112.12,0.05
2015-09-16,164.5,-0.08,112.06,-0.06
2015-09-17,164.45,-0.05,112.02,-0.04
2015-09-18,164.94,0.49,112.33,0.31
2015-09-21,165.12,0.18,112.46,0.13
2015-09-22,165.09,-0.03,112.43,-0.03
2015-09-23,165.17,0.08,112.47,0.04
2015-09-24,165.05,-0.12,112.39,-0.08
2015-09-25,165.24,0.19,112.48,0.09
2015-09-30,165.64,0.4,112.75,0.27
2015-10-01,165.43,-0.21,112.61,-0.14
2015-10-02,165.56,0.13,112.68,0.07
2015-10-05,165.73,0.17,112.78,0.1
2015-10-06,165.65,-0.08,112.72,-0.06
2015-10-07,165.46,-0.19,112.59,-0.13
2015-10-08,165.35,-0.11,112.49,-0.1
2015-10-12,165.22,-0.13,112.4,-0.09
2015-10-13,165.22,0,112.39,-0.01
2015-10-14,165.23,0.01,112.39,0
2015-10-15,165.54,0.31,112.59,0.2
2015-10-16,165.57,0.03,112.6,0.01
2015-10-19,165.54,-0.03,112.57,-0.03
2015-10-20,165.45,-0.09,112.5,-0.07
2015-10-21,165.36,-0.09,112.43,-0.07
2015-10-22,165.36,0,112.43,0
2015-10-23,165.36,0,112.41,-0.02
2015-10-26,165.45,0.09,112.47,0.06
2015-10-27,165.62,0.17,112.58,0.11
2015-10-28,165.76,0.14,112.66,0.08
2015-10-29,165.66,-0.1,112.59,-0.07
2015-10-30,165.46,-0.2,112.43,-0.16
2015-11-02,165.46,0,112.43,0
2015-11-03,165.26,-0.2,112.29,-0.14
2015-11-04,165.16,-0.1,112.21,-0.08
2015-11-05,165.15,-0.01,112.2,-0.01
2015-11-06,164.89,-0.26,112.01,-0.19
2015-11-09,164.42,-0.47,111.68,-0.33
2015-11-10,164.46,0.04,111.7,0.02
2015-11-11,164.31,-0.15,111.59,-0.11
2015-11-12,164.39,0.08,111.64,0.05
2015-11-13,164.34,-0.05,111.59,-0.05
2015-11-16,164.7,0.36,111.82,0.23
2015-11-17,164.57,-0.13,111.73,-0.09
2015-11-18,164.61,0.04,111.75,0.02
2015-11-19,164.79,0.18,111.87,0.12
2015-11-20,164.77,-0.02,111.84,-0.03
2015-11-23,164.67,-0.1,111.76,-0.08
2015-11-24,164.72,0.05,111.79,0.03
2015-11-25,164.76,0.04,111.81,0.02
2015-11-26,164.83,0.07,111.85,0.04
2015-11-27,164.69,-0.14,111.73,-0.12
2015-11-30,164.76,0.07,111.78,0.05
2015-12-01,164.73,-0.03,111.75,-0.03
2015-12-02,164.82,0.09,111.8,0.05
2015-12-03,164.81,-0.01,111.79,-0.01
2015-12-04,164.57,-0.24,111.61,-0.18
2015-12-07,164.66,0.09,111.67,0.06
2015-12-08,164.96,0.3,111.87,0.2
2015-12-09,165.06,0.1,111.93,0.06
2015-12-10,165.17,0.11,111.64,-0.29
2015-12-11,165.14,-0.03,111.96,0.32
2015-12-14,165.32,0.18,112.08,0.12
2015-12-15,165.25,-0.07,112.02,-0.06
2015-12-16,165.25,0,112.02,0
2015-12-17,165.52,0.27,112.2,0.18
2015-12-18,165.89,0.37,112.43,0.23
2015-12-21,166.07,0.18,112.55,0.12
2015-12-22,165.99,-0.08,112.48,-0.07
2015-12-23,165.99,0,112.48,0
2015-12-24,166.05,0.06,112.5,0.02
2015-12-28,166.09,0.04,112.52,0.02
2015-12-29,166.33,0.24,112.67,0.15
2015-12-30,166.22,-0.11,112.57,-0.1
2016-01-04,166.49,0.27,112.75,0.18
2016-01-05,166.34,-0.15,112.64,-0.11
2016-01-06,166.49,0.15,112.74,0.1
2016-01-07,166.58,0.09,112.8,0.06
2016-01-08,166.35,-0.23,112.62,-0.18
2016-01-11,166.6,0.25,112.78,0.16
2016-01-12,166.49,-0.11,112.71,-0.07
2016-01-13,166.63,0.14,112.79,0.08
2016-01-14,166.58,-0.05,112.75,-0.04
2016-01-15,166.54,-0.04,112.71,-0.04
2016-01-18,166.54,0,112.7,-0.01
2016-01-19,166.43,-0.11,112.62,-0.08
2016-01-20,166.77,0.34,112.84,0.22
2016-01-21,166.84,0.07,112.89,0.05
2016-01-22,166.63,-0.21,112.73,-0.16
2016-01-25,166.76,0.13,112.81,0.08
2016-01-26,166.97,0.21,112.95,0.14
2016-01-27,166.91,-0.06,112.9,-0.05
2016-01-28,166.84,-0.07,112.85,-0.05
2016-01-29,167.16,0.32,113.05,0.2
2016-02-01,167.54,0.38,113.3,0.25
2016-02-02,167.58,0.04,113.32,0.02
2016-02-03,167.85,0.27,113.5,0.18
2016-02-04,167.84,-0.01,113.49,-0.01
2016-02-05,167.74,-0.1,113.39,-0.1
2016-02-11,168.49,0.75,113.89,0.5
2016-02-12,168.28,-0.21,113.72,-0.17
2016-02-15,168.12,-0.16,113.61,-0.11
2016-02-16,168.43,0.31,113.82,0.21
2016-02-17,168.43,0,113.81,-0.01
2016-02-18,168.39,-0.04,113.78,-0.03
2016-02-19,168.26,-0.13,113.68,-0.1
2016-02-22,168.19,-0.07,113.62,-0.06
2016-02-23,168.14,-0.05,113.58,-0.04
2016-02-24,168.27,0.13,113.66,0.08
2016-02-25,168.3,0.03,113.68,0.02
2016-02-26,168.47,0.17,113.78,0.1
2016-02-29,168.47,0,113.77,-0.01
2016-03-02,168.3,-0.17,113.64,-0.13
2016-03-03,168.06,-0.24,113.48,-0.16
2016-03-04,167.88,-0.18,113.33,-0.15
2016-03-07,168.08,0.2,113.46,0.13
2016-03-08,168.22,0.14,113.56,0.1
2016-03-09,168.3,0.08,113.6,0.04
2016-03-10,168.56,0.26,113.63,0.03
2016-03-11,168.25,-0.31,113.54,-0.09
2016-03-14,168.27,0.02,113.56,0.02
2016-03-15,168.25,-0.02,113.53,-0.03
2016-03-16,168.23,-0.02,113.52,-0.01
2016-03-17,168.54,0.31,113.72,0.2
2016-03-18,168.79,0.25,113.87,0.15
2016-03-21,168.8,0.01,113.88,0.01
2016-03-22,168.68,-0.12,113.79,-0.09
2016-03-23,168.55,-0.13,113.69,-0.1
2016-03-24,168.74,0.19,113.81,0.12
2016-03-25,168.79,0.05,113.83,0.02
2016-03-28,168.79,0,113.83,0
2016-03-29,169.1,0.31,114.03,0.2
2016-03-30,169.24,0.14,114.12,0.09
2016-03-31,169.19,-0.05,114.08,-0.04
2016-04-01,169.2,0.01,114.07,-0.01
2016-04-04,169.34,0.14,114.16,0.09
2016-04-05,169.2,-0.14,114.06,-0.1
2016-04-06,169.21,0.01,114.06,0
2016-04-07,169.14,-0.07,114.01,-0.05
2016-04-08,169.14,0,113.99,-0.02
2016-04-11,169.18,0.04,114.01,0.02
2016-04-12,169.17,-0.01,113.99,-0.02
2016-04-14,168.87,-0.3,113.78,-0.21
2016-04-15,168.93,0.06,113.8,0.02
2016-04-18,168.97,0.04,113.83,0.03
2016-04-19,168.92,-0.05,113.79,-0.04
2016-04-20,169.21,0.29,113.97,0.18
2016-04-21,169.1,-0.11,113.89,-0.08
2016-04-22,169.18,0.08,113.93,0.04
2016-04-25,169.17,-0.01,113.92,-0.01
2016-04-26,169.27,0.1,113.98,0.06
2016-04-27,169.28,0.01,113.98,0
2016-04-28,169.36,0.08,114.03,0.05
2016-04-29,169.41,0.05,114.05,0.02
2016-05-02,169.31,-0.1,113.97,-0.08
2016-05-03,169.42,0.11,114.04,0.07
2016-05-04,169.58,0.16,114.12,0.08
2016-05-09,169.67,0.09,114.18,0.06
2016-05-10,169.71,0.04,114.2,0.02
2016-05-11,169.7,-0.01,114.18,-0.02
2016-05-12,169.69,-0.01,114.18,0
2016-05-13,169.64,-0.05,114.12,-0.06
2016-05-16,169.65,0.01,114.13,0.01
2016-05-17,169.53,-0.12,114.04,-0.09
2016-05-18,169.37,-0.16,113.92,-0.12
2016-05-19,169.22,-0.15,113.82,-0.1
2016-05-20,169.45,0.23,113.96,0.14
2016-05-23,169.51,0.06,113.99,0.03
2016-05-24,169.7,0.19,114.11,0.12
2016-05-25,169.61,-0.09,114.05,-0.06
2016-05-26,169.57,-0.04,114.02,-0.03
2016-05-27,169.6,0.03,114.01,-0.01
2016-05-30,169.36,-0.24,113.84,-0.17
2016-05-31,169.44,0.08,113.89,0.05
2016-06-01,169.78,0.34,114.12,0.23
2016-06-02,169.74,-0.04,114.09,-0.03
2016-06-03,169.88,0.14,114.16,0.07
2016-06-07,170.12,0.24,114.31,0.15
2016-06-08,170.28,0.16,114.42,0.11
