적용일자,총수익지수,전일대비,순가격지수,전일대비
2016-06-09,170.53,0.25,114.58,0.16
2016-06-10,170.03,-0.5,113.87,-0.71
2016-06-13,171.46,1.43,115.18,1.31
2016-06-14,171.27,-0.19,115.05,-0.13
2016-06-15,171.4,0.13,115.13,0.08
2016-06-16,171.59,0.19,115.26,0.13
2016-06-17,171.47,-0.12,115.16,-0.1
2016-06-20,171.32,-0.15,115.05,-0.11
2016-06-21,171.45,0.13,115.13,0.08
2016-06-22,171.3,-0.15,115.02,-0.11
2016-06-23,171.35,0.05,115.05,0.03
2016-06-24,172.33,0.98,115.7,0.65
2016-06-27,172.41,0.08,115.74,0.04
2016-06-28,172.39,-0.02,115.72,-0.02
2016-06-29,172.48,0.09,115.78,0.06
2016-06-30,172.4,-0.08,115.72,-0.06
2016-07-01,172.75,0.35,115.94,0.22
2016-07-04,172.72,-0.03,115.91,-0.03
2016-07-05,172.76,0.04,115.93,0.02
2016-07-06,172.94,0.18,116.05,0.12
2016-07-07,172.97,0.03,116.06,0.01
2016-07-08,172.96,-0.01,116.04,-0.02
2016-07-11,172.99,0.03,116.05,0.01
2016-07-12,172.93,-0.06,116,-0.05
2016-07-13,172.96,0.03,116.02,0.02
2016-07-14,173.14,0.18,116.14,0.12
2016-07-15,172.93,-0.21,115.98,-0.16
2016-07-18,172.81,-0.12,115.89,-0.09
2016-07-19,172.81,0,115.89,0
2016-07-20,172.89,0.08,115.93,0.04
2016-07-21,172.74,-0.15,115.83,-0.1
2016-07-22,172.81,0.07,115.86,0.03
2016-07-25,172.84,0.03,115.88,0.02
2016-07-26,172.93,0.09,115.93,0.05
2016-07-27,172.96,0.03,115.94,0.01
2016-07-28,173.21,0.25,116.1,0.16
2016-07-29,173.07,-0.14,115.99,-0.11
2016-08-01,173.23,0.16,116.1,0.11
2016-08-02,173.17,-0.06,116.05,-0.05
2016-08-03,172.84,-0.33,115.82,-0.23
2016-08-04,172.93,0.09,115.88,0.06
2016-08-05,173.1,0.17,115.98,0.1
2016-08-08,172.85,-0.25,115.8,-0.18
2016-08-09,172.89,0.04,115.82,0.02
2016-08-10,173.17,0.28,116.01,0.19
2016-08-11,173.1,-0.07,115.95,-0.06
2016-08-12,173.05,-0.05,115.9,-0.05
2016-08-16,173.13,0.08,115.95,0.05
2016-08-17,172.96,-0.17,115.83,-0.12
2016-08-18,173.07,0.11,115.89,0.06
2016-08-19,173.06,-0.01,115.86,-0.03
2016-08-22,173.01,-0.05,115.83,-0.03
2016-08-23,173.09,0.08,115.88,0.05
2016-08-24,173.1,0.01,115.88,0
2016-08-25,173.06,-0.04,115.85,-0.03
2016-08-26,173.03,-0.03,115.81,-0.04
2016-08-29,172.83,-0.2,115.67,-0.14
2016-08-30,172.73,-0.1,115.6,-0.07
2016-08-31,172.51,-0.22,115.44,-0.16
2016-09-01,172.26,-0.25,115.27,-0.17
2016-09-02,172.31,0.05,115.28,0.01
2016-09-05,172.43,0.12,115.36,0.08
2016-09-06,172.5,0.07,115.4,0.04
2016-09-07,172.81,0.31,115.6,0.2
2016-09-08,172.66,-0.15,115.5,-0.1
2016-09-09,172.4,-0.26,114.92,-0.58
2016-09-12,172.26,-0.14,115.02,0.1
2016-09-13,172.19,-0.07,114.94,-0.08
2016-09-19,172.19,0,114.93,-0.01
2016-09-20,172.27,0.08,114.99,0.06
2016-09-21,172.26,-0.01,114.98,-0.01
2016-09-22,172.71,0.45,115.27,0.29
2016-09-23,172.73,0.02,115.27,0
2016-09-26,172.72,-0.01,115.25,-0.02
2016-09-27,172.7,-0.02,115.23,-0.02
2016-09-28,172.79,0.09,115.29,0.06
2016-09-29,172.91,0.12,115.37,0.08
2016-09-30,173.34,0.43,115.63,0.26
2016-10-04,173.04,-0.3,115.43,-0.2
2016-10-05,172.67,-0.37,115.17,-0.26
2016-10-06,172.59,-0.08,115.11,-0.06
2016-10-07,172.6,0.01,115.1,-0.01
2016-10-10,172.44,-0.16,114.99,-0.11
2016-10-11,172.08,-0.36,114.75,-0.24
2016-10-12,172.25,0.17,114.85,0.1
2016-10-13,172.55,0.3,115.05,0.2
2016-10-14,172.58,0.03,115.05,0
2016-10-17,172.21,-0.37,114.8,-0.25
2016-10-18,172.2,-0.01,114.79,-0.01
2016-10-19,172.22,0.02,114.8,0.01
2016-10-20,172.22,0,114.79,-0.01
2016-10-21,172.09,-0.13,114.69,-0.1
2016-10-24,172.17,0.08,114.74,0.05
2016-10-25,171.96,-0.21,114.59,-0.15
2016-10-26,172,0.04,114.61,0.02
2016-10-27,171.85,-0.15,114.5,-0.11
2016-10-28,171.55,-0.3,114.29,-0.21
2016-10-31,171.77,0.22,114.43,0.14
2016-11-01,171.51,-0.26,114.25,-0.18
2016-11-02,171.73,0.22,114.39,0.14
2016-11-03,171.82,0.09,114.45,0.06
2016-11-04,171.77,-0.05,114.39,-0.06
2016-11-07,171.66,-0.11,114.32,-0.07
2016-11-08,171.79,0.13,114.4,0.08
2016-11-09,171.86,0.07,114.44,0.04
2016-11-10,171.22,-0.64,114.01,-0.43
2016-11-11,170.59,-0.63,113.57,-0.44
2016-11-14,169.78,-0.81,113.02,-0.55
2016-11-15,169.8,0.02,113.03,0.01
2016-11-16,169.4,-0.4,112.76,-0.27
2016-11-17,169.43,0.03,112.77,0.01
2016-11-18,169.23,-0.2,112.62,-0.15
2016-11-21,169.31,0.08,112.67,0.05
2016-11-22,169.26,-0.05,112.63,-0.04
2016-11-23,169.09,-0.17,112.51,-0.12
2016-11-24,168.83,-0.26,112.33,-0.18
2016-11-25,168.8,-0.03,112.3,-0.03
2016-11-28,169.01,0.21,112.43,0.13
2016-11-29,169.27,0.26,112.6,0.17
2016-11-30,169.23,-0.04,112.57,-0.03
2016-12-01,169,-0.23,112.41,-0.16
2016-12-02,168.72,-0.28,112.21,-0.2
2016-12-05,169.09,0.37,112.45,0.24
2016-12-06,169.01,-0.08,112.39,-0.06
2016-12-07,169.03,0.02,112.4,0.01
2016-12-08,169.29,0.26,112.56,0.16
2016-12-09,169.08,-0.21,111.78,-0.78
2016-12-12,167.42,-1.66,110.96,-0.82
2016-12-13,166.31,-1.11,110.21,-0.75
2016-12-14,168.39,2.08,111.59,1.38
2016-12-15,167.85,-0.54,111.23,-0.36
2016-12-16,168.01,0.16,111.32,0.09
2016-12-19,168.13,0.12,111.4,0.08
2016-12-20,167.98,-0.15,111.29,-0.11
2016-12-21,168.33,0.35,111.52,0.23
2016-12-22,168.55,0.22,111.66,0.14
2016-12-23,168.37,-0.18,111.53,-0.13
2016-12-26,168.4,0.03,111.54,0.01
2016-12-27,168.45,0.05,111.57,0.03
2016-12-28,168.59,0.14,111.66,0.09
2016-12-29,168.72,0.13,111.72,0.06
2017-01-02,168.75,0.03,111.74,0.02
2017-01-03,168.84,0.09,111.79,0.05
2017-01-04,168.68,-0.16,111.68,-0.11
2017-01-05,168.87,0.19,111.81,0.13
2017-01-06,168.75,-0.12,111.71,-0.1
2017-01-09,168.47,-0.28,111.52,-0.19
2017-01-10,168.63,0.16,111.62,0.1
2017-01-11,168.53,-0.1,111.55,-0.07
2017-01-12,168.87,0.34,111.77,0.22
2017-01-13,168.79,-0.08,111.7,-0.07
2017-01-16,168.67,-0.12,111.62,-0.08
2017-01-17,168.78,0.11,111.69,0.07
2017-01-18,168.65,-0.13,111.59,-0.1
2017-01-19,168.36,-0.29,111.4,-0.19
2017-01-20,168.59,0.23,111.54,0.14
2017-01-23,168.71,0.12,111.61,0.07
2017-01-24,168.82,0.11,111.68,0.07
2017-01-25,168.7,-0.12,111.59,-0.09
2017-01-26,168.31,-0.39,111.32,-0.27
2017-01-31,168.52,0.21,111.45,0.13
2017-02-01,168.44,-0.08,111.39,-0.06
2017-02-02,168.54,0.1,111.45,0.06
2017-02-03,168.38,-0.16,111.33,-0.12
2017-02-06,168.62,0.24,111.48,0.15
2017-02-07,168.77,0.15,111.58,0.1
2017-02-08,168.82,0.05,111.61,0.03
2017-02-09,168.8,-0.02,111.59,-0.02
2017-02-10,168.66,-0.14,111.48,-0.11
2017-02-13,168.71,0.05,111.51,0.03
2017-02-14,168.82,0.11,111.58,0.07
2017-02-15,168.72,-0.1,111.51,-0.07
2017-02-16,168.73,0.01,111.51,0
2017-02-17,168.79,0.06,111.53,0.02
2017-02-20,168.55,-0.24,111.37,-0.16
2017-02-21,168.56,0.01,111.37,0
2017-02-22,168.29,-0.27,111.19,-0.18
2017-02-23,168.56,0.27,111.36,0.17
2017-02-24,168.7,0.14,111.44,0.08
2017-02-27,168.75,0.05,111.47,0.03
2017-02-28,168.75,0,111.46,-0.01
2017-03-02,168.42,-0.33,111.23,-0.23
2017-03-03,168.41,-0.01,111.22,-0.01
2017-03-06,168.21,-0.2,111.08,-0.14
2017-03-07,167.88,-0.33,110.85,-0.23
2017-03-08,167.97,0.09,110.91,0.06
2017-03-09,167.86,-0.11,110.83,-0.08
2017-03-10,167.9,0.04,110.72,-0.11
2017-03-13,167.77,-0.13,110.75,0.03
2017-03-14,168.09,0.32,110.96,0.21
2017-03-15,168.21,0.12,111.03,0.07
2017-03-16,168.86,0.65,111.46,0.43
2017-03-17,168.97,0.11,111.51,0.05
2017-03-20,168.97,0,111.51,0
2017-03-21,168.99,0.02,111.52,0.01
2017-03-22,169.14,0.15,111.62,0.1
2017-03-23,169.16,0.02,111.62,0
2017-03-24,168.94,-0.22,111.46,-0.16
2017-03-27,169.21,0.27,111.64,0.18
2017-03-28,169.12,-0.09,111.58,-0.06
2017-03-29,169.18,0.06,111.61,0.03
2017-03-30,169.07,-0.11,111.53,-0.08
2017-03-31,169.17,0.1,111.59,0.06
2017-04-03,169.18,0.01,111.58,-0.01
2017-04-04,169.41,0.23,111.73,0.15
2017-04-05,169.33,-0.08,111.67,-0.06
2017-04-06,169.09,-0.24,111.51,-0.16
2017-04-07,169.05,-0.04,111.47,-0.04
2017-04-10,168.66,-0.39,111.21,-0.26
2017-04-11,168.96,0.3,111.4,0.19
2017-04-12,169.01,0.05,111.43,0.03
2017-04-13,169.21,0.2,111.56,0.13
2017-04-14,169.13,-0.08,111.49,-0.07
2017-04-17,169.31,0.18,111.6,0.11
2017-04-18,169.31,0,111.6,0
2017-04-19,169.41,0.1,111.66,0.06
2017-04-20,169.4,-0.01,111.65,-0.01
2017-04-21,169.32,-0.08,111.58,-0.07
2017-04-24,169.11,-0.21,111.44,-0.14
2017-04-25,169.19,0.08,111.49,0.05
2017-04-26,169.16,-0.03,111.46,-0.03
2017-04-27,169.27,0.11,111.53,0.07
2017-04-28,169.19,-0.08,111.46,-0.07
2017-05-02,169.05,-0.14,111.36,-0.1
2017-05-04,169.22,0.17,111.45,0.09
2017-05-08,169,-0.22,111.29,-0.16
2017-05-10,168.73,-0.27,111.11,-0.18
2017-05-11,168.71,-0.02,111.1,-0.01
2017-05-12,168.87,0.16,111.18,0.08
2017-05-15,168.81,-0.06,111.14,-0.04
2017-05-16,168.86,0.05,111.17,0.03
2017-05-17,169.15,0.29,111.36,0.19
2017-05-18,169.12,-0.03,111.33,-0.03
2017-05-19,169.21,0.09,111.38,0.05
2017-05-22,169.13,-0.08,111.32,-0.06
2017-05-23,169.2,0.07,111.36,0.04
2017-05-24,169.12,-0.08,111.3,-0.06
2017-05-25,169.17,0.05,111.33,0.03
2017-05-26,169.29,0.12,111.4,0.07
2017-05-29,169.29,0,111.39,-0.01
2017-05-30,169.45,0.16,111.5,0.11
2017-05-31,169.48,0.03,111.51,0.01
2017-06-01,169.57,0.09,111.56,0.05
2017-06-02,169.62,0.05,111.58,0.02
2017-06-05,169.8,0.18,111.69,0.11
2017-06-07,169.9,0.1,111.75,0.06
2017-06-08,169.77,-0.13,111.66,-0.09
2017-06-09,169.79,0.02,111.1,-0.56
2017-06-12,169.58,-0.21,111.21,0.11
2017-06-13,169.48,-0.1,111.14,-0.07
2017-06-14,169.85,0.37,111.38,0.24
2017-06-15,170.06,0.21,111.51,0.13
2017-06-16,169.93,-0.13,111.41,-0.1
2017-06-19,169.99,0.06,111.44,0.03
2017-06-20,170.04,0.05,111.47,0.03
2017-06-21,170.03,-0.01,111.46,-0.01
2017-06-22,170.01,-0.02,111.44,-0.02
2017-06-23,170.1,0.09,111.49,0.05
2017-06-26,170.13,0.03,111.5,0.01
2017-06-27,170.16,0.03,111.52,0.02
2017-06-28,169.82,-0.34,111.29,-0.23
2017-06-29,169.79,-0.03,111.26,-0.03
2017-06-30,169.71,-0.08,111.2,-0.06
2017-07-03,169.64,-0.07,111.15,-0.05
2017-07-04,169.41,-0.23,110.99,-0.16
2017-07-05,169.41,0,110.98,-0.01
2017-07-06,169.36,-0.05,110.95,-0.03
2017-07-07,169.11,-0.25,110.77,-0.18
2017-07-10,169.33,0.22,110.91,0.14
2017-07-11,169.42,0.09,110.96,0.05
2017-07-12,169.48,0.06,110.99,0.03
2017-07-13,169.68,0.2,111.12,0.13
2017-07-14,169.58,-0.1,111.04,-0.08
2017-07-17,169.51,-0.07,110.99,-0.05
2017-07-18,169.66,0.15,111.08,0.09
2017-07-19,169.61,-0.05,111.04,-0.04
2017-07-20,169.72,0.11,111.11,0.07
2017-07-21,169.9,0.18,111.22,0.11
2017-07-24,169.92,0.02,111.22,0
2017-07-25,170,0.08,111.27,0.05
2017-07-26,169.77,-0.23,111.11,-0.16
2017-07-27,169.98,0.21,111.25,0.14
2017-07-28,169.84,-0.14,111.14,-0.11
2017-07-31,169.92,0.08,111.19,0.05
2017-08-01,169.77,-0.15,111.09,-0.1
2017-08-02,169.82,0.05,111.12,0.03
2017-08-03,169.79,-0.03,111.09,-0.03
2017-08-04,169.82,0.03,111.1,0.01
2017-08-07,169.65,-0.17,110.98,-0.12
2017-08-08,169.37,-0.28,110.79,-0.19
2017-08-09,169.21,-0.16,110.68,-0.11
2017-08-10,169.28,0.07,110.72,0.04
2017-08-11,169.47,0.19,110.83,0.11
2017-08-14,169.5,0.03,110.84,0.01
2017-08-16,169.31,-0.19,110.71,-0.13
2017-08-17,169.46,0.15,110.81,0.1
2017-08-18,169.54,0.08,110.84,0.03
2017-08-21,169.64,0.1,110.9,0.06
2017-08-22,169.57,-0.07,110.85,-0.05
2017-08-23,169.57,0,110.85,0
2017-08-24,169.65,0.08,110.9,0.05
2017-08-25,169.93,0.28,111.06,0.16
2017-08-28,169.94,0.01,111.07,0.01
2017-08-29,169.89,-0.05,111.03,-0.04
2017-08-30,170.01,0.12,111.1,0.07
2017-08-31,169.93,-0.08,111.05,-0.05
2017-09-01,169.95,0.02,111.04,-0.01
2017-09-04,169.7,-0.25,110.87,-0.17
2017-09-05,169.7,0,110.87,0
2017-09-06,169.87,0.17,110.98,0.11
2017-09-07,169.87,0,110.97,-0.01
2017-09-08,170.08,0.21,111.1,0.13
2017-09-11,170.18,0.1,110.99,-0.11
2017-09-12,170.2,0.02,111.16,0.17
2017-09-13,170.25,0.05,111.19,0.03
2017-09-14,170.25,0,111.18,-0.01
2017-09-15,170.23,-0.02,111.15,-0.03
2017-09-18,170.19,-0.04,111.12,-0.03
2017-09-19,170.01,-0.18,111,-0.12
2017-09-20,170.05,0.04,111.02,0.02
2017-09-21,170.07,0.02,111.03,0.01
2017-09-22,170.14,0.07,111.05,0.02
2017-09-25,170.12,-0.02,111.04,-0.01
2017-09-26,169.81,-0.31,110.83,-0.21
2017-09-27,169.39,-0.42,110.55,-0.28
2017-09-28,169.25,-0.14,110.45,-0.1
2017-09-29,169.31,0.06,110.43,-0.02
2017-10-10,169.09,-0.22,110.28,-0.15
2017-10-11,169.12,0.03,110.3,0.02
2017-10-12,169.32,0.2,110.42,0.12
2017-10-13,169.35,0.03,110.43,0.01
2017-10-16,169.33,-0.02,110.41,-0.02
2017-10-17,169.22,-0.11,110.34,-0.07
2017-10-18,169.3,0.08,110.38,0.04
2017-10-19,168.97,-0.33,110.16,-0.22
2017-10-20,168.43,-0.54,109.79,-0.37
2017-10-23,168.64,0.21,109.92,0.13
2017-10-24,168.6,-0.04,109.89,-0.03
2017-10-25,168.26,-0.34,109.66,-0.23
2017-10-26,167.82,-0.44,109.37,-0.29
2017-10-27,167.85,0.03,109.38,0.01
2017-10-30,168.07,0.22,109.51,0.13
2017-10-31,167.79,-0.28,109.32,-0.19
2017-11-01,167.99,0.2,109.45,0.13
2017-11-02,168.13,0.14,109.54,0.09
2017-11-03,168.18,0.05,109.55,0.01
2017-11-06,168,-0.18,109.43,-0.12
2017-11-07,168.12,0.12,109.5,0.07
2017-11-08,168.08,-0.04,109.47,-0.03
2017-11-09,168.18,0.1,109.53,0.06
2017-11-10,168.1,-0.08,109.46,-0.07
2017-11-13,167.93,-0.17,109.35,-0.11
2017-11-14,167.69,-0.24,109.18,-0.17
2017-11-15,167.99,0.3,109.38,0.2
2017-11-16,168.11,0.12,109.45,0.07
2017-11-17,168.04,-0.07,109.38,-0.07
2017-11-20,168.22,0.18,109.5,0.12
2017-11-21,168.24,0.02,109.51,0.01
2017-11-22,168.21,-0.03,109.48,-0.03
2017-11-23,168.46,0.25,109.64,0.16
2017-11-24,168.31,-0.15,109.53,-0.11
2017-11-27,168.39,0.08,109.57,0.04
2017-11-28,168.72,0.33,109.78,0.21
2017-11-29,168.72,0,109.78,0
2017-11-30,168.91,0.19,109.9,0.12
2017-12-01,168.84,-0.07,109.83,-0.07
2017-12-04,168.91,0.07,109.87,0.04
2017-12-05,168.77,-0.14,109.78,-0.09
2017-12-06,169.01,0.24,109.93,0.15
2017-12-07,168.88,-0.13,109.84,-0.09
2017-12-08,168.87,-0.01,109.82,-0.02
2017-12-11,168.44,-0.43,109.19,-0.63
2017-12-12,168.57,0.13,109.61,0.42
2017-12-13,168.65,0.08,109.66,0.05
2017-12-14,168.64,-0.01,109.65,-0.01
2017-12-15,168.72,0.08,109.68,0.03
2017-12-18,168.7,-0.02,109.66,-0.02
2017-12-19,168.59,-0.11,109.58,-0.08
2017-12-20,168.58,-0.01,109.57,-0.01
2017-12-21,168.48,-0.1,109.5,-0.07
2017-12-22,168.33,-0.15,109.38,-0.12
2017-12-26,168.38,0.05,109.4,0.02
2017-12-27,168.28,-0.1,109.33,-0.07
2017-12-28,168.45,0.17,109.41,0.08
2018-01-02,168.46,0.01,109.41,0
2018-01-03,168.39,-0.07,109.37,-0.04
2018-01-04,168.28,-0.11,109.29,-0.08
2018-01-05,168.43,0.15,109.37,0.08
2018-01-08,168.3,-0.13,109.28,-0.09
2018-01-09,168.19,-0.11,109.2,-0.08
2018-01-10,167.76,-0.43,108.91,-0.29
2018-01-11,168.08,0.32,109.11,0.2
2018-01-12,167.86,-0.22,108.95,-0.16
2018-01-15,167.58,-0.28,108.77,-0.18
2018-01-16,167.66,0.08,108.81,0.04
2018-01-17,167.65,-0.01,108.8,-0.01
2018-01-18,167.91,0.26,108.96,0.16
2018-01-19,167.89,-0.02,108.93,-0.03
2018-01-22,167.85,-0.04,108.9,-0.03
2018-01-23,167.77,-0.08,108.85,-0.05
2018-01-24,167.88,0.11,108.91,0.06
2018-01-25,167.74,-0.14,108.81,-0.1
2018-01-26,167.67,-0.07,108.75,-0.06
2018-01-29,167.18,-0.49,108.43,-0.32
2018-01-30,167.03,-0.15,108.32,-0.11
2018-01-31,167.13,0.1,108.38,0.06
2018-02-01,167.27,0.14,108.46,0.08
2018-02-02,167.34,0.07,108.49,0.03
2018-02-05,167.11,-0.23,108.34,-0.15
2018-02-06,167.49,0.38,108.58,0.24
2018-02-07,167.62,0.13,108.66,0.08
2018-02-08,167.47,-0.15,108.56,-0.1
2018-02-09,167.39,-0.08,108.48,-0.08
2018-02-12,167.17,-0.22,108.33,-0.15
2018-02-13,167.35,0.18,108.44,0.11
2018-02-14,167.44,0.09,108.48,0.04
2018-02-19,167.27,-0.17,108.36,-0.12
2018-02-20,167.2,-0.07,108.31,-0.05
2018-02-21,167.26,0.06,108.34,0.03
2018-02-22,167.26,0,108.33,-0.01
2018-02-23,167.42,0.16,108.42,0.09
2018-02-26,167.61,0.19,108.54,0.12
2018-02-27,167.73,0.12,108.61,0.07
2018-02-28,167.73,0,108.6,-0.01
2018-03-02,167.66,-0.07,108.54,-0.06
2018-03-05,167.63,-0.03,108.51,-0.03
2018-03-06,167.58,-0.05,108.47,-0.04
2018-03-07,167.73,0.15,108.57,0.1
2018-03-08,167.81,0.08,108.61,0.04
2018-03-09,167.74,-0.07,108.19,-0.42
2018-03-12,167.52,-0.22,108.22,0.03
2018-03-13,167.63,0.11,108.28,0.06
2018-03-14,167.87,0.24,108.44,0.16
2018-03-15,167.99,0.12,108.5,0.06
2018-03-16,167.91,-0.08,108.43,-0.07
2018-03-19,167.93,0.02,108.44,0.01
2018-03-20,167.9,-0.03,108.42,-0.02
2018-03-21,167.94,0.04,108.43,0.01
2018-03-22,168.14,0.2,108.56,0.13
2018-03-23,168.48,0.34,108.77,0.21
2018-03-26,168.29,-0.19,108.63,-0.14
2018-03-27,168.37,0.08,108.68,0.05
2018-03-28,168.59,0.22,108.81,0.13
2018-03-29,168.53,-0.06,108.77,-0.04
2018-03-30,168.7,0.17,108.86,0.09
2018-04-02,168.57,-0.13,108.77,-0.09
2018-04-03,168.75,0.18,108.89,0.12
2018-04-04,168.86,0.11,108.95,0.06
2018-04-05,168.82,-0.04,108.92,-0.03
2018-04-06,169.03,0.21,109.04,0.12
2018-04-09,168.99,-0.04,109,-0.04
2018-04-10,168.86,-0.13,108.91,-0.09
2018-04-11,169.09,0.23,109.05,0.14
2018-04-12,169.18,0.09,109.11,0.06
2018-04-13,169.14,-0.04,109.06,-0.05
2018-04-16,169.02,-0.12,108.98,-0.08
2018-04-17,168.94,-0.08,108.92,-0.06
2018-04-18,168.77,-0.17,108.8,-0.12
2018-04-19,168.83,0.06,108.84,0.04
2018-04-20,168.73,-0.1,108.76,-0.08
2018-04-23,168.44,-0.29,108.56,-0.2
2018-04-24,168.42,-0.02,108.54,-0.02
2018-04-25,168.26,-0.16,108.43,-0.11
2018-04-26,168.33,0.07,108.47,0.04
2018-04-27,168.7,0.37,108.69,0.22
2018-04-30,168.62,-0.08,108.63,-0.06
2018-05-02,168.43,-0.19,108.5,-0.13
2018-05-03,168.38,-0.05,108.46,-0.04
2018-05-04,168.25,-0.13,108.35,-0.11
2018-05-08,168.08,-0.17,108.24,-0.11
2018-05-09,168.03,-0.05,108.2,-0.04
2018-05-10,168.27,0.24,108.35,0.15
2018-05-11,168.24,-0.03,108.31,-0.04
2018-05-14,168.11,-0.13,108.22,-0.09
2018-05-15,168.05,-0.06,108.18,-0.04
2018-05-16,168.2,0.15,108.26,0.08
2018-05-17,168.33,0.13,108.34,0.08
2018-05-18,168.51,0.18,108.44,0.1
2018-05-21,168.53,0.02,108.44,0
2018-05-23,168.62,0.09,108.5,0.06
2018-05-24,168.94,0.32,108.7,0.2
2018-05-25,168.97,0.03,108.69,-0.01
2018-05-28,168.85,-0.12,108.62,-0.07
2018-05-29,169.09,0.24,108.76,0.14
2018-05-30,169.09,0,108.75,-0.01
2018-05-31,169.08,-0.01,108.74,-0.01
2018-06-01,169.1,0.02,108.74,0
2018-06-04,168.95,-0.15,108.64,-0.1
2018-06-05,169,0.05,108.65,0.01
2018-06-07,168.84,-0.16,108.55,-0.1
2018-06-08,169.06,0.22,108.67,0.12
2018-06-11,168.91,-0.15,108.18,-0.49
2018-06-12,168.13,-0.78,108.05,-0.13
2018-06-14,168.96,0.83,108.58,0.53
2018-06-15,169.29,0.33,108.77,0.19
2018-06-18,169.44,0.15,108.86,0.09
2018-06-19,169.64,0.2,108.98,0.12
2018-06-20,169.67,0.03,109,0.02
2018-06-21,169.8,0.13,109.08,0.08
2018-06-22,169.78,-0.02,109.04,-0.04
2018-06-25,169.86,0.08,109.08,0.04
2018-06-26,169.8,-0.06,109.04,-0.04
2018-06-27,170.08,0.28,109.22,0.18
2018-06-28,170.23,0.15,109.31,0.09
2018-06-29,170.21,-0.02,109.27,-0.04
2018-07-02,170.33,0.12,109.35,0.08
2018-07-03,170.1,-0.23,109.19,-0.16
2018-07-04,170.3,0.2,109.31,0.12
2018-07-05,170.4,0.1,109.37,0.06
2018-07-06,170.29,-0.11,109.28,-0.09
2018-07-09,170.35,0.06,109.31,0.03
2018-07-10,170.42,0.07,109.35,0.04
2018-07-11,170.68,0.26,109.51,0.16
2018-07-12,170.51,-0.17,109.4,-0.11
2018-07-13,170.42,-0.09,109.32,-0.08
2018-07-16,170.56,0.14,109.4,0.08
2018-07-17,170.47,-0.09,109.34,-0.06
2018-07-18,170.65,0.18,109.45,0.11
2018-07-19,170.61,-0.04,109.42,-0.03
2018-07-20,170.73,0.12,109.47,0.05
2018-07-23,170.68,-0.05,109.44,-0.03
2018-07-24,170.5,-0.18,109.31,-0.13
2018-07-25,170.68,0.18,109.42,0.11
2018-07-26,170.69,0.01,109.42,0
2018-07-27,170.47,-0.22,109.26,-0.16
2018-07-30,170.48,0.01,109.26,0
2018-07-31,170.62,0.14,109.34,0.08
2018-08-01,170.38,-0.24,109.18,-0.16
2018-08-02,170.49,0.11,109.25,0.07
2018-08-03,170.5,0.01,109.23,-0.02
