적용일자,총수익지수,전일대비,순가격지수,전일대비
2018-08-06,170.7,0.2,109.35,0.12
2018-08-07,170.77,0.07,109.39,0.04
2018-08-08,170.79,0.02,109.4,0.01
2018-08-09,171.03,0.24,109.55,0.15
2018-08-10,171.19,0.16,109.63,0.08
2018-08-13,171.18,-0.01,109.62,-0.01
2018-08-14,171.09,-0.09,109.55,-0.07
2018-08-16,171.28,0.19,109.67,0.12
2018-08-17,171.61,0.33,109.86,0.19
2018-08-20,171.84,0.23,110,0.14
2018-08-21,172.2,0.36,110.22,0.22
2018-08-22,172.01,-0.19,110.09,-0.13
2018-08-23,171.99,-0.02,110.08,-0.01
2018-08-24,172.02,0.03,110.08,0
2018-08-27,172.1,0.08,110.12,0.04
2018-08-28,172.17,0.07,110.16,0.04
2018-08-29,172.21,0.04,110.18,0.02
2018-08-30,172.11,-0.1,110.11,-0.07
2018-08-31,172.56,0.45,110.38,0.27
2018-09-03,172.66,0.1,110.44,0.06
2018-09-04,172.67,0.01,110.44,0
2018-09-05,172.82,0.15,110.53,0.09
2018-09-06,172.81,-0.01,110.51,-0.02
2018-09-07,172.83,0.02,110.5,-0.01
2018-09-10,173.25,0.42,110.57,0.07
2018-09-11,173.18,-0.07,110.72,0.15
2018-09-12,173.38,0.2,110.84,0.12
2018-09-13,173.28,-0.1,110.77,-0.07
2018-09-14,172.96,-0.32,110.54,-0.23
2018-09-17,172.9,-0.06,110.5,-0.04
2018-09-18,172.72,-0.18,110.38,-0.12
2018-09-19,172.6,-0.12,110.29,-0.09
2018-09-20,172.21,-0.39,110.04,-0.25
2018-09-21,172.29,0.08,110.05,0.01
2018-09-27,172.61,0.32,110.25,0.2
2018-09-28,172.72,0.11,110.3,0.05
2018-10-01,172.56,-0.16,110.18,-0.12
2018-10-02,172.68,0.12,110.25,0.07
2018-10-04,172.14,-0.54,109.9,-0.35
2018-10-05,172.04,-0.1,109.81,-0.09
2018-10-08,172.07,0.03,109.82,0.01
2018-10-10,172.33,0.26,109.98,0.16
2018-10-11,172.79,0.46,110.26,0.28
2018-10-12,172.47,-0.32,110.04,-0.22
2018-10-15,172.62,0.15,110.13,0.09
2018-10-16,172.59,-0.03,110.11,-0.02
2018-10-17,172.86,0.27,110.28,0.17
2018-10-18,173.3,0.44,110.55,0.27
2018-10-19,173.14,-0.16,110.42,-0.13
2018-10-22,173.02,-0.12,110.34,-0.08
2018-10-23,173.24,0.22,110.48,0.14
2018-10-24,173.2,-0.04,110.44,-0.04
2018-10-25,173.52,0.32,110.64,0.2
2018-10-26,173.67,0.15,110.72,0.08
2018-10-29,174.25,0.58,111.08,0.36
2018-10-30,173.96,-0.29,110.89,-0.19
2018-10-31,173.85,-0.11,110.81,-0.08
2018-11-01,173.73,-0.12,110.73,-0.08
2018-11-02,173.44,-0.29,110.53,-0.2
2018-11-05,173.49,0.05,110.55,0.02
2018-11-06,173.49,0,110.54,-0.01
2018-11-07,173.63,0.14,110.63,0.09
2018-11-08,173.68,0.05,110.65,0.02
2018-11-09,173.84,0.16,110.74,0.09
2018-11-12,174.05,0.21,110.86,0.12
2018-11-13,173.99,-0.06,110.82,-0.04
2018-11-14,174.16,0.17,110.92,0.1
2018-11-15,173.92,-0.24,110.76,-0.16
2018-11-16,174.03,0.11,110.81,0.05
2018-11-19,174.14,0.11,110.87,0.06
2018-11-20,174.13,-0.01,110.86,-0.01
2018-11-21,174.14,0.01,110.86,0
2018-11-22,174.17,0.03,110.87,0.01
2018-11-23,174.4,0.23,111,0.13
2018-11-26,174.47,0.07,111.04,0.04
2018-11-27,174.55,0.08,111.08,0.04
2018-11-28,174.52,-0.03,111.05,-0.03
2018-11-29,174.78,0.26,111.22,0.17
2018-11-30,174.8,0.02,111.21,-0.01
2018-12-03,174.68,-0.12,111.13,-0.08
2018-12-04,174.82,0.14,111.21,0.08
2018-12-05,175.08,0.26,111.37,0.16
2018-12-06,175.6,0.52,111.7,0.33
2018-12-07,175.61,0.01,111.69,-0.01
2018-12-10,176.62,1.01,111.89,0.2
2018-12-11,176.61,-0.01,112.31,0.42
2018-12-12,176.4,-0.21,112.17,-0.14
2018-12-13,176.41,0.01,112.17,0
2018-12-14,176.48,0.07,112.2,0.03
2018-12-17,176.53,0.05,112.22,0.02
2018-12-18,176.65,0.12,112.29,0.07
2018-12-19,176.94,0.29,112.47,0.18
2018-12-20,176.9,-0.04,112.43,-0.04
2018-12-21,176.59,-0.31,112.22,-0.21
2018-12-24,176.51,-0.08,112.15,-0.07
2018-12-26,176.77,0.26,112.31,0.16
2018-12-27,176.78,0.01,112.31,0
2018-12-28,176.78,0,112.27,-0.04
2019-01-02,176.9,0.12,112.35,0.08
2019-01-03,176.95,0.05,112.37,0.02
2019-01-04,176.82,-0.13,112.27,-0.1
2019-01-07,176.84,0.02,112.27,0
2019-01-08,176.72,-0.12,112.19,-0.08
2019-01-09,176.74,0.02,112.2,0.01
2019-01-10,176.89,0.15,112.29,0.09
2019-01-11,176.75,-0.14,112.17,-0.12
2019-01-14,176.94,0.19,112.29,0.12
2019-01-15,177.01,0.07,112.33,0.04
2019-01-16,176.92,-0.09,112.26,-0.07
2019-01-17,176.97,0.05,112.29,0.03
2019-01-18,176.8,-0.17,112.15,-0.14
2019-01-21,176.7,-0.1,112.08,-0.07
2019-01-22,176.86,0.16,112.18,0.1
2019-01-23,176.99,0.13,112.25,0.07
2019-01-24,176.93,-0.06,112.21,-0.04
2019-01-25,176.86,-0.07,112.15,-0.06
2019-01-28,176.82,-0.04,112.11,-0.04
2019-01-29,176.82,0,112.1,-0.01
2019-01-30,176.63,-0.19,111.98,-0.12
2019-01-31,176.94,0.31,112.17,0.19
2019-02-01,177.04,0.1,112.19,0.02
2019-02-07,177.08,0.04,112.21,0.02
2019-02-08,177.26,0.18,112.3,0.09
2019-02-11,177.39,0.13,112.38,0.08
2019-02-12,177.28,-0.11,112.3,-0.08
2019-02-13,177.2,-0.08,112.24,-0.06
2019-02-14,177.18,-0.02,112.23,-0.01
2019-02-15,177.42,0.24,112.36,0.13
2019-02-18,177.2,-0.22,112.21,-0.15
2019-02-19,177.2,0,112.21,0
2019-02-20,177.23,0.03,112.22,0.01
2019-02-21,177.14,-0.09,112.15,-0.07
2019-02-22,177.12,-0.02,112.12,-0.03
2019-02-25,177.09,-0.03,112.1,-0.02
2019-02-26,177.15,0.06,112.12,0.02
2019-02-27,177.29,0.14,112.21,0.09
2019-02-28,177.29,0,112.18,-0.03
2019-03-04,177.09,-0.2,112.04,-0.14
2019-03-05,177.06,-0.03,112.02,-0.02
2019-03-06,177.14,0.08,112.07,0.05
2019-03-07,177.3,0.16,112.16,0.09
2019-03-08,177.49,0.19,112.26,0.1
2019-03-11,177.44,-0.05,112.02,-0.24
2019-03-12,177.44,0,112.22,0.2
2019-03-13,177.59,0.15,112.31,0.09
2019-03-14,177.57,-0.02,112.28,-0.03
2019-03-15,177.48,-0.09,112.21,-0.07
2019-03-18,177.46,-0.02,112.19,-0.02
2019-03-19,177.55,0.09,112.24,0.05
2019-03-20,177.55,0,112.24,0
2019-03-21,177.83,0.28,112.41,0.17
2019-03-22,177.83,0,112.38,-0.03
2019-03-25,178.13,0.3,112.57,0.19
2019-03-26,178.1,-0.03,112.54,-0.03
2019-03-27,178.51,0.41,112.79,0.25
2019-03-28,178.8,0.29,112.97,0.18
2019-03-29,178.74,-0.06,112.92,-0.05
2019-04-01,178.49,-0.25,112.75,-0.17
2019-04-02,178.59,0.1,112.81,0.06
2019-04-03,178.43,-0.16,112.7,-0.11
2019-04-04,178.47,0.04,112.72,0.02
2019-04-05,178.33,-0.14,112.61,-0.11
2019-04-08,178.52,0.19,112.72,0.11
2019-04-09,178.52,0,112.71,-0.01
2019-04-10,178.51,-0.01,112.7,-0.01
2019-04-11,178.56,0.05,112.73,0.03
2019-04-12,178.42,-0.14,112.62,-0.11
2019-04-15,178.22,-0.2,112.49,-0.13
2019-04-16,178.2,-0.02,112.47,-0.02
2019-04-17,178.09,-0.11,112.39,-0.08
2019-04-18,178.46,0.37,112.62,0.23
2019-04-19,178.38,-0.08,112.55,-0.07
2019-04-22,178.23,-0.15,112.44,-0.11
2019-04-23,178.25,0.02,112.45,0.01
2019-04-24,178.36,0.11,112.51,0.06
2019-04-25,178.62,0.26,112.67,0.16
2019-04-26,178.68,0.06,112.7,0.03
2019-04-29,178.78,0.1,112.75,0.05
2019-04-30,178.91,0.13,112.82,0.07
2019-05-02,178.64,-0.27,112.64,-0.18
2019-05-03,178.56,-0.08,112.56,-0.08
2019-05-07,178.71,0.15,112.65,0.09
2019-05-08,178.77,0.06,112.68,0.03
2019-05-09,178.88,0.11,112.75,0.07
2019-05-10,178.77,-0.11,112.66,-0.09
2019-05-13,178.79,0.02,112.67,0.01
2019-05-14,178.82,0.03,112.67,0
2019-05-15,178.89,0.07,112.71,0.04
2019-05-16,179.18,0.29,112.89,0.18
2019-05-17,179.24,0.06,112.91,0.02
2019-05-20,179.12,-0.12,112.83,-0.08
2019-05-21,179.26,0.14,112.91,0.08
2019-05-22,179.24,-0.02,112.89,-0.02
2019-05-23,179.43,0.19,113,0.11
2019-05-24,179.54,0.11,113.06,0.06
2019-05-27,179.49,-0.05,113.02,-0.04
2019-05-28,179.5,0.01,113.02,0
2019-05-29,179.86,0.36,113.24,0.22
2019-05-30,179.87,0.01,113.24,0
2019-05-31,180.26,0.39,113.46,0.22
2019-06-03,180.25,-0.01,113.45,-0.01
2019-06-04,180.34,0.09,113.5,0.05
2019-06-05,180.56,0.22,113.63,0.13
2019-06-07,180.54,-0.02,113.6,-0.03
2019-06-10,181.14,0.6,113.56,-0.04
2019-06-11,181.02,-0.12,113.89,0.33
2019-06-12,181.63,0.61,114.26,0.37
2019-06-13,181.54,-0.09,114.2,-0.06
2019-06-14,181.7,0.16,114.29,0.09
2019-06-17,181.54,-0.16,114.18,-0.11
2019-06-18,181.52,-0.02,114.16,-0.02
2019-06-19,181.62,0.1,114.21,0.05
2019-06-20,182.15,0.53,114.54,0.33
2019-06-21,181.93,-0.22,114.39,-0.15
2019-06-24,182,0.07,114.43,0.04
2019-06-25,181.74,-0.26,114.26,-0.17
2019-06-26,181.6,-0.14,114.16,-0.1
2019-06-27,181.6,0,114.15,-0.01
2019-06-28,181.77,0.17,114.24,0.09
2019-07-01,181.68,-0.09,114.18,-0.06
2019-07-02,181.84,0.16,114.28,0.1
2019-07-03,182.23,0.39,114.52,0.24
2019-07-04,182.29,0.06,114.55,0.03
2019-07-05,182.26,-0.03,114.51,-0.04
2019-07-08,182.24,-0.02,114.49,-0.02
2019-07-09,182.28,0.04,114.51,0.02
2019-07-10,182.14,-0.14,114.42,-0.09
2019-07-11,182.29,0.15,114.51,0.09
2019-07-12,182.15,-0.14,114.4,-0.11
2019-07-15,182.12,-0.03,114.38,-0.02
2019-07-16,182.15,0.03,114.39,0.01
2019-07-17,182.36,0.21,114.51,0.12
2019-07-18,182.97,0.61,114.89,0.38
2019-07-19,183.1,0.13,114.96,0.07
2019-07-22,183.02,-0.08,114.9,-0.06
2019-07-23,183.01,-0.01,114.89,-0.01
2019-07-24,183.09,0.08,114.93,0.04
2019-07-25,183.27,0.18,115.04,0.11
2019-07-26,183.33,0.06,115.06,0.02
2019-07-29,183.45,0.12,115.13,0.07
2019-07-30,183.45,0,115.12,-0.01
2019-07-31,183.54,0.09,115.18,0.06
2019-08-01,183.41,-0.13,115.08,-0.1
2019-08-02,183.85,0.44,115.35,0.27
2019-08-05,184.62,0.77,115.83,0.48
2019-08-06,184.7,0.08,115.87,0.04
2019-08-07,184.74,0.04,115.89,0.02
2019-08-08,184.63,-0.11,115.81,-0.08
2019-08-09,184.4,-0.23,115.65,-0.16
2019-08-12,184.51,0.11,115.71,0.06
2019-08-13,184.87,0.36,115.93,0.22
2019-08-14,184.87,0,115.92,-0.01
2019-08-16,185.35,0.48,116.21,0.29
2019-08-19,185.3,-0.05,116.17,-0.04
2019-08-20,185.25,-0.05,116.13,-0.04
2019-08-21,184.65,-0.6,115.75,-0.38
2019-08-22,184.98,0.33,115.95,0.2
2019-08-23,184.67,-0.31,115.74,-0.21
2019-08-26,185.24,0.57,116.09,0.35
2019-08-27,184.88,-0.36,115.86,-0.23
2019-08-28,184.74,-0.14,115.76,-0.1
2019-08-29,184.74,0,115.76,0
2019-08-30,184.66,-0.08,115.69,-0.07
2019-09-02,184.1,-0.56,115.33,-0.36
2019-09-03,184.23,0.13,115.4,0.07
2019-09-04,184.08,-0.15,115.3,-0.1
2019-09-05,183.94,-0.14,115.21,-0.09
2019-09-06,183.91,-0.03,115.18,-0.03
2019-09-09,184.16,0.25,115.33,0.15
2019-09-10,182.65,-1.51,114.19,-1.14
2019-09-11,182.44,-0.21,114.21,0.02
2019-09-16,183.15,0.71,114.65,0.44
2019-09-17,181.79,-1.36,113.79,-0.86
2019-09-18,181.97,0.18,113.9,0.11
2019-09-19,181.92,-0.05,113.86,-0.04
2019-09-20,183.6,1.68,114.9,1.04
2019-09-23,183.61,0.01,114.9,0
2019-09-24,183.66,0.05,114.93,0.03
2019-09-25,183.87,0.21,115.05,0.12
2019-09-26,183.89,0.02,115.06,0.01
2019-09-27,183.87,-0.02,115.03,-0.03
2019-09-30,183.87,0,115.02,-0.01
2019-10-01,183.61,-0.26,114.85,-0.17
2019-10-02,183.69,0.08,114.9,0.05
2019-10-04,184.63,0.94,115.47,0.57
2019-10-07,184.57,-0.06,115.42,-0.05
2019-10-08,184.14,-0.43,115.15,-0.27
2019-10-10,184.02,-0.12,115.06,-0.09
2019-10-11,183.84,-0.18,114.93,-0.13
2019-10-14,183.89,0.05,114.96,0.03
2019-10-15,183.86,-0.03,114.94,-0.02
2019-10-16,183.57,-0.29,114.75,-0.19
2019-10-17,183.17,-0.4,114.49,-0.26
2019-10-18,183.1,-0.07,114.43,-0.06
2019-10-21,182.67,-0.43,114.15,-0.28
2019-10-22,182.8,0.13,114.23,0.08
2019-10-23,182.81,0.01,114.23,0
2019-10-24,182.8,-0.01,114.22,-0.01
2019-10-25,182.55,-0.25,114.05,-0.17
2019-10-28,181.82,-0.73,113.58,-0.47
2019-10-29,181.83,0.01,113.58,0
2019-10-30,182.01,0.18,113.69,0.11
2019-10-31,182.21,0.2,113.81,0.12
2019-11-01,182.17,-0.04,113.77,-0.04
2019-11-04,181.54,-0.63,113.36,-0.41
2019-11-05,181.66,0.12,113.44,0.08
2019-11-06,181.59,-0.07,113.39,-0.05
2019-11-07,181.66,0.07,113.42,0.03
2019-11-08,181.76,0.1,113.47,0.05
2019-11-11,181.98,0.22,113.6,0.13
2019-11-12,181.5,-0.48,113.3,-0.3
2019-11-13,181.96,0.46,113.58,0.28
2019-11-14,181.96,0,113.57,-0.01
2019-11-15,182.02,0.06,113.59,0.02
2019-11-18,182.06,0.04,113.61,0.02
2019-11-19,182.33,0.27,113.78,0.17
2019-11-20,182.76,0.43,114.04,0.26
2019-11-21,182.73,-0.03,114.02,-0.02
2019-11-22,182.71,-0.02,113.99,-0.03
2019-11-25,182.46,-0.25,113.82,-0.17
2019-11-26,182.58,0.12,113.9,0.08
2019-11-27,182.79,0.21,114.02,0.12
2019-11-28,182.9,0.11,114.09,0.07
2019-11-29,183.28,0.38,114.31,0.22
2019-12-02,182.94,-0.34,114.09,-0.22
2019-12-03,182.61,-0.33,113.88,-0.21
2019-12-04,183.12,0.51,114.19,0.31
2019-12-05,183.06,-0.06,114.15,-0.04
2019-12-06,182.98,-0.08,114.08,-0.07
2019-12-09,183.11,0.13,114.15,0.07
2019-12-10,182.69,-0.42,113.57,-0.58
2019-12-11,182.41,-0.28,113.71,0.14
2019-12-12,182.89,0.48,114,0.29
2019-12-13,182.45,-0.44,113.71,-0.29
2019-12-16,182.74,0.29,113.89,0.18
2019-12-17,183.05,0.31,114.08,0.19
2019-12-18,183.11,0.06,114.11,0.03
2019-12-19,182.81,-0.3,113.92,-0.19
2019-12-20,182.68,-0.13,113.82,-0.1
2019-12-23,182.88,0.2,113.94,0.12
2019-12-24,183.01,0.13,114.02,0.08
2019-12-26,182.9,-0.11,113.94,-0.08
2019-12-27,182.72,-0.18,113.82,-0.12
2019-12-30,182.79,0.07,113.84,0.02
2020-01-02,183.16,0.37,114.07,0.23
2020-01-03,183.79,0.63,114.45,0.38
2020-01-06,183.97,0.18,114.55,0.1
2020-01-07,183.36,-0.61,114.17,-0.38
2020-01-08,183.13,-0.23,114.02,-0.15
2020-01-09,182.64,-0.49,113.71,-0.31
2020-01-10,182.48,-0.16,113.6,-0.11
2020-01-13,182.33,-0.15,113.5,-0.1
2020-01-14,182.67,0.34,113.71,0.21
2020-01-15,182.73,0.06,113.74,0.03
2020-01-16,182.59,-0.14,113.65,-0.09
2020-01-17,182.38,-0.21,113.5,-0.15
2020-01-20,182.21,-0.17,113.39,-0.11
2020-01-21,182.83,0.62,113.77,0.38
2020-01-22,182.51,-0.32,113.57,-0.2
2020-01-23,182.66,0.15,113.64,0.07
2020-01-28,183.46,0.8,114.13,0.49
2020-01-29,183.59,0.13,114.21,0.08
2020-01-30,183.91,0.32,114.4,0.19
2020-01-31,183.92,0.01,114.39,-0.01
2020-02-03,184.02,0.1,114.45,0.06
2020-02-04,183.48,-0.54,114.11,-0.34
2020-02-05,183.75,0.27,114.28,0.17
2020-02-06,183.51,-0.24,114.12,-0.16
2020-02-07,183.74,0.23,114.25,0.13
2020-02-10,183.73,-0.01,114.24,-0.01
2020-02-11,183.72,-0.01,114.23,-0.01
2020-02-12,183.66,-0.06,114.18,-0.05
2020-02-13,183.77,0.11,114.25,0.07
2020-02-14,183.36,-0.41,113.98,-0.27
2020-02-17,183.58,0.22,114.11,0.13
2020-02-18,184.09,0.51,114.43,0.32
2020-02-19,184.09,0,114.42,-0.01
2020-02-20,184.62,0.53,114.75,0.33
2020-02-21,185.07,0.45,115.01,0.26
2020-02-24,185.37,0.3,115.19,0.18
2020-02-25,185.21,-0.16,115.09,-0.1
2020-02-26,185.48,0.27,115.25,0.16
2020-02-27,185.02,-0.46,114.96,-0.29
2020-02-28,185.9,0.88,115.5,0.54
2020-03-02,185.6,-0.3,115.3,-0.2
2020-03-03,185.73,0.13,115.38,0.08
2020-03-04,186.39,0.66,115.79,0.41
2020-03-05,186.14,-0.25,115.62,-0.17
2020-03-06,185.79,-0.35,115.4,-0.22
2020-03-09,186.32,0.53,115.72,0.32
2020-03-10,186.51,0.19,115.72,0
2020-03-11,186.17,-0.34,115.62,-0.1
2020-03-12,186.24,0.07,115.66,0.04
2020-03-13,185.11,-1.13,114.94,-0.72
2020-03-16,185.52,0.41,115.19,0.25
2020-03-17,186.14,0.62,115.57,0.38
2020-03-18,185.76,-0.38,115.33,-0.24
2020-03-19,184.42,-1.34,114.49,-0.84
2020-03-20,184.85,0.43,114.75,0.26
2020-03-23,184.21,-0.64,114.34,-0.41
2020-03-24,184.42,0.21,114.47,0.13
2020-03-25,184.53,0.11,114.53,0.06
2020-03-26,185.72,1.19,115.27,0.74
2020-03-27,185.6,-0.12,115.18,-0.09
2020-03-30,185.27,-0.33,114.97,-0.21
2020-03-31,185.57,0.3,115.15,0.18
2020-04-01,185.36,-0.21,115.02,-0.13
2020-04-02,185.55,0.19,115.13,0.11
2020-04-03,185.46,-0.09,115.06,-0.07
2020-04-06,185.64,0.18,115.17,0.11
2020-04-07,185.42,-0.22,115.02,-0.15
2020-04-08,185.85,0.43,115.29,0.27
2020-04-09,186.39,0.54,115.62,0.33
2020-04-10,186.41,0.02,115.62,0
2020-04-13,186.25,-0.16,115.51,-0.11
2020-04-14,186.26,0.01,115.51,0
2020-04-16,186.63,0.37,115.74,0.23
2020-04-17,186.38,-0.25,115.57,-0.17
2020-04-20,186.34,-0.04,115.54,-0.03
2020-04-21,186.22,-0.12,115.46,-0.08
2020-04-22,185.85,-0.37,115.23,-0.23
2020-04-23,185.72,-0.13,115.14,-0.09
2020-04-24,185.81,0.09,115.18,0.04
2020-04-27,185.8,-0.01,115.17,-0.01
2020-04-28,185.72,-0.08,115.12,-0.05
2020-04-29,186.07,0.35,115.31,0.19
2020-05-04,186.3,0.23,115.44,0.13
2020-05-06,186.32,0.02,115.45,0.01
2020-05-07,186.48,0.16,115.55,0.1
2020-05-08,186.83,0.35,115.75,0.2
2020-05-11,186.72,-0.11,115.68,-0.07
2020-05-12,186.98,0.26,115.83,0.15
2020-05-13,187.2,0.22,115.97,0.14
2020-05-14,187.2,0,115.96,-0.01
2020-05-15,187.19,-0.01,115.94,-0.02
2020-05-18,187.17,-0.02,115.93,-0.01
2020-05-19,187.28,0.11,115.99,0.06
2020-05-20,187.55,0.27,116.15,0.16
2020-05-21,187.59,0.04,116.17,0.02
2020-05-22,187.68,0.09,116.22,0.05
2020-05-25,187.95,0.27,116.38,0.16
2020-05-26,187.82,-0.13,116.29,-0.09
2020-05-27,187.64,-0.18,116.18,-0.11
2020-05-28,187.87,0.23,116.32,0.14
2020-05-29,187.66,-0.21,116.17,-0.15
2020-06-01,187.59,-0.07,116.12,-0.05
2020-06-02,187.46,-0.13,116.04,-0.08
2020-06-03,187.3,-0.16,115.93,-0.11
2020-06-04,187.13,-0.17,115.82,-0.11
2020-06-05,187.14,0.01,115.81,-0.01
2020-06-08,187.07,-0.07,115.77,-0.04
2020-06-09,187.5,0.43,116.03,0.26
2020-06-10,187.89,0.39,116.03,0
2020-06-11,188.28,0.39,116.5,0.47
2020-06-12,188.21,-0.07,116.45,-0.05
2020-06-15,187.97,-0.24,116.3,-0.15
2020-06-16,188.13,0.16,116.4,0.1
2020-06-17,188.03,-0.1,116.33,-0.07
2020-06-18,188.36,0.33,116.52,0.19
2020-06-19,188.28,-0.08,116.46,-0.06
2020-06-22,187.96,-0.32,116.26,-0.2
2020-06-23,188.08,0.12,116.34,0.08
2020-06-24,188.26,0.18,116.44,0.1
2020-06-25,188.34,0.08,116.49,0.05
2020-06-26,188.46,0.12,116.55,0.06
2020-06-29,188.21,-0.25,116.39,-0.16
2020-06-30,188.17,-0.04,116.36,-0.03
2020-07-01,187.92,-0.25,116.2,-0.16
2020-07-02,188.09,0.17,116.31,0.11
2020-07-03,188.03,-0.06,116.26,-0.05
2020-07-06,187.94,-0.09,116.19,-0.07
2020-07-07,188.1,0.16,116.29,0.1
2020-07-08,188.12,0.02,116.3,0.01
2020-07-09,188.11,-0.01,116.28,-0.02
2020-07-10,188.02,-0.09,116.22,-0.06
2020-07-13,187.92,-0.1,116.15,-0.07
2020-07-14,187.89,-0.03,116.13,-0.02
2020-07-15,187.95,0.06,116.17,0.04
2020-07-16,188.16,0.21,116.29,0.12
2020-07-17,188.54,0.38,116.51,0.22
2020-07-20,188.62,0.08,116.56,0.05
2020-07-21,188.47,-0.15,116.46,-0.1
2020-07-22,188.56,0.09,116.51,0.05
2020-07-23,188.78,0.22,116.64,0.13
2020-07-24,188.79,0.01,116.64,0
2020-07-27,188.8,0.01,116.64,0
2020-07-28,188.63,-0.17,116.53,-0.11
2020-07-29,188.76,0.13,116.61,0.08
2020-07-30,188.92,0.16,116.7,0.09
2020-07-31,188.94,0.02,116.7,0
2020-08-03,188.88,-0.06,116.66,-0.04
2020-08-04,188.88,0,116.66,0
2020-08-05,188.95,0.07,116.69,0.03
2020-08-06,188.81,-0.14,116.61,-0.08
2020-08-07,188.81,0,116.6,-0.01
2020-08-10,188.5,-0.31,116.4,-0.2
2020-08-11,188.66,0.16,116.49,0.09
2020-08-12,188.62,-0.04,116.46,-0.03
2020-08-13,188.7,0.08,116.51,0.05
2020-08-14,188.47,-0.23,116.35,-0.16
2020-08-18,188.77,0.3,116.53,0.18
2020-08-19,188.81,0.04,116.55,0.02
2020-08-20,188.67,-0.14,116.46,-0.09
2020-08-21,188.32,-0.35,116.24,-0.22
2020-08-24,188.6,0.28,116.4,0.16
2020-08-25,188.53,-0.07,116.36,-0.04
2020-08-26,188.41,-0.12,116.28,-0.08
2020-08-27,188.29,-0.12,116.2,-0.08
2020-08-28,187.81,-0.48,115.89,-0.31
2020-08-31,187.56,-0.25,115.73,-0.16
2020-09-01,187.01,-0.55,115.38,-0.35
2020-09-02,187.45,0.44,115.66,0.28
2020-09-03,187.57,0.12,115.72,0.06
2020-09-04,187.47,-0.1,115.65,-0.07
2020-09-07,187.17,-0.3,115.46,-0.19
2020-09-08,187.35,0.18,115.57,0.11
2020-09-09,187.64,0.29,115.74,0.17
2020-09-10,187.56,-0.08,115.56,-0.18
2020-09-11,187.1,-0.46,115.39,-0.17
2020-09-14,187.19,0.09,115.45,0.06
2020-09-15,187.67,0.48,115.74,0.29
2020-09-16,187.44,-0.23,115.59,-0.15
2020-09-17,187.29,-0.15,115.5,-0.09
2020-09-18,187.31,0.02,115.5,0
2020-09-21,187.43,0.12,115.56,0.06
2020-09-22,187.59,0.16,115.66,0.1
2020-09-23,187.79,0.2,115.78,0.12
2020-09-24,187.93,0.14,115.86,0.08
2020-09-25,188.38,0.45,116.13,0.27
2020-09-28,188.43,0.05,116.16,0.03
2020-09-29,188.07,-0.36,115.91,-0.25
2020-10-05,187.72,-0.35,115.69,-0.22
